AHL_playerID,NHL_playerId,PlayerName,Position,norm(GP),norm(G),norm(A),norm(P),norm(PlusMinus),norm(PIM),norm(PointPerGame),norm(PPG),norm(PPP),norm(SHG),norm(SHP),norm(GWG),norm(OTG),norm(S),norm(ShootingPercentage),norm(NHL_TOIPerGame_sec),norm(ShiftsPerGame),norm(FaceoffWinPercentage),AHL_GP,AHL_total_TOI,AHL_goals,AHL_shots
293,8476207,"Brian Gibbons",C,0.08816425120772947,0.03125,0.07258064516129033,0.05296610169491525,0.8214285714285714,0.011072664359861591,0.09574468085106383,0.016666666666666666,0.015037593984962405,0.1,0.13636363636363635,0,0,0.03217299578059072,0.1093605189990732,0.08495866258621478,0.09581953642384107,0.07934883720930234,26,26234,7,80
205,8475980,"Brody Sutter",C,0.013285024154589372,0,0,0,0.6428571428571429,0,0,0,0,0,0,0,0,0.003691983122362869,0,0.0302836523089572,0.03394039735099338,0.11088372093023259,13,12968,2,36
416,8469639,"Brooks Laich",C,1,0.6428571428571429,0.8830645161290323,0.7690677966101694,0.5714285714285714,0.22629757785467128,0.7833655705996133,0.7333333333333333,0.706766917293233,1,0.8181818181818182,0.7142857142857143,1,0.8364978902953587,0.44825455668829145,0.7851368017174439,0.8036009933774836,0.8358139534883723,10,8561,0,23
456,8477210,"Buddy Robinson",R,0.012077294685990338,0.004464285714285714,0.004032258064516129,0.00423728813559322,0.7380952380952381,0.005536332179930796,0.06479690522243714,0,0,0,0,0.02857142857142857,0,0.006856540084388186,0.061785603954278644,0.0469099712236788,0.06332781456953644,0,18,16268,3,53
410,8475278,"Byron Froese",C,0.08091787439613526,0.008928571428571428,0.012096774193548387,0.01059322033898305,0.5119047619047619,0.017993079584775088,0.008704061895551257,0,0,0,0,0,0,0.04008438818565401,0.00957676861291319,0.07774174393641803,0.0900248344370861,0.1312558139534884,25,29848,11,108
7,8474611,"Cameron Gaunce",D,0.051932367149758456,0.013392857142857142,0.024193548387096774,0.019067796610169493,0.7142857142857143,0.033910034602076124,0.0725338491295938,0,0,0,0,0,0,0.01529535864978903,0.1544640098856966,0.12670716667427945,0.13451986754966888,0,28,31599,1,106
290,8476211,"Carter Camper",C,0.0024154589371980675,0.004464285714285714,0,0.00211864406779661,0.7261904761904762,0,0.03191489361702128,0,0,0,0,0,0,0.0005274261603375527,0.3089280197713932,0.0036998127255287077,0.004759933774834439,0.03990697674418606,10,9856,2,30
365,8474844,"Carter Bancks",L,0.0012077294685990338,0,0,0,0.7142857142857143,0,0,0,0,0,0,0,0,0,0,0.02557895217649477,0.024834437086092717,0,23,25649,3,51
31,8477240,"Carter Rowney",R,0.11231884057971014,0.026785714285714284,0.056451612903225805,0.0423728813559322,0.8333333333333334,0.011072664359861591,0.0793036750483559,0,0,0,0,0.05714285714285714,0,0.04852320675105485,0.0772320049428483,0.11277577307815284,0.1312086092715232,0.18418604651162795,14,15795,4,44
443,8478376,"Casey Bailey",R,0.022946859903381644,0.004464285714285714,0,0.00211864406779661,0.7023809523809523,0.001384083044982699,0.016441005802707933,0,0,0,0,0,0,0.01529535864978903,0.034291010194624647,0.05385282967158452,0.054221854304635775,0,24,27482,7,112
473,8479268,"Casey Nelson",D,0.033816425120772944,0,0.016129032258064516,0.00847457627118644,0.6547619047619048,0.011072664359861591,0.05512572533849129,0,0.015037593984962405,0,0,0,0,0.013185654008438819,0,0.095007536655552,0.11278973509933776,0,17,20662,4,75
353,8476827,"Chad Billins",D,0.010869565217391304,0,0.012096774193548387,0.006355932203389831,0.6785714285714286,0,0.029013539651837523,0,0,0,0,0,0,0.0015822784810126582,0,0.018773123829534555,0.02007450331125828,0,26,31867,1,95
14,8477244,"Chad Ruhwedel",D,0.13526570048309178,0.017857142857142856,0.07258064516129033,0.046610169491525424,0.8571428571428571,0.019377162629757784,0.08510638297872339,0,0.05263157894736842,0,0,0,0,0.08438818565400844,0.027185665739882604,0.32206641392225827,0.3352649006622516,0,17,23509,2,134
163,8476905,"Chandler Stephenson",C,0.01932367149758454,0,0,0,0.6785714285714286,0.001384083044982699,0,0,0,0,0,0,0,0.004219409282700422,0,0.05545151418261545,0.05318708609271525,0.14000000000000004,30,31300,6,40
336,8476948,"Charles Hudon",L,0.00966183574879227,0,0.024193548387096774,0.012711864406779662,0.7619047619047619,0.002768166089965398,0.19439071566731145,0,0,0,0,0,0,0.004746835443037975,0,0.07993422555154615,0.08133278145695365,0,15,15161,6,63
51,8472368,"Chris Conner",R,0.22705314009661837,0.10267857142857142,0.11290322580645161,0.10805084745762712,0.7023809523809523,0.02629757785467128,0.23597678916827858,0,0.007518796992481203,0,0,0.14285714285714285,0,0.1239451476793249,0.31726907630522083,0.32992280637646737,0.32843543046357626,0.2093023255813954,29,28749,6,52
151,8471246,"Chris Bourque",L,0.06038647342995169,0.008928571428571428,0.024193548387096774,0.01694915254237288,0.5714285714285714,0.01245674740484429,0.047388781431334626,0,0.03759398496240601,0,0,0.02857142857142857,0,0.03164556962025317,0.0410874266295953,0.09519024345681268,0.09126655629139073,0,33,35495,9,194
94,8470871,"Chris Porter",L,0.30676328502415456,0.08035714285714286,0.08870967741935484,0.0847457627118644,0.5952380952380952,0.02698961937716263,0.2253384912959381,0,0,0,0,0.14285714285714285,0,0.1529535864978903,0.27741736175471116,0.29310738592244096,0.34726821192052987,0.30158139534883727,23,20138,2,55
222,8473589,"Chris Summers",D,0.08333333333333333,0.008928571428571428,0.028225806451612902,0.019067796610169493,0.42857142857142855,0.03529411764705882,0.04448742746615088,0,0,0,0,0,0,0.027426160337552744,0.0364535063330244,0.21417804777782853,0.23799668874172186,0,27,30655,3,46
224,8475161,"Chris Brown",R,0.026570048309178744,0.008928571428571428,0.004032258064516129,0.006355932203389831,0.7261904761904762,0.01453287197231834,0.035783365570599614,0,0,0,0,0,0,0.010021097046413503,0.11584800741427245,0.06878911067464487,0.07098509933774835,0.06586046511627908,22,20786,9,61
71,8475648,"Chris Breen",D,0.00966183574879227,0,0.008064516129032258,0.00423728813559322,0.7261904761904762,0.0034602076124567475,0.02127659574468085,0,0,0,0,0,0,0.002109704641350211,0,0.011053761476270954,0.015314569536423845,0,10,11965,0,20
344,8474052,"Chris Terry",L,0.19927536231884058,0.10714285714285714,0.07258064516129033,0.08898305084745763,0.4523809523809524,0.02629757785467128,0.15667311411992263,0.05,0.045112781954887216,0,0,0.02857142857142857,0,0.10179324894514769,0.47080630213160335,0.1646188279358699,0.17756622516556295,0.24706976744186054,16,17949,7,82
164,8475749,"Christian Thomas",L,0.03140096618357488,0.004464285714285714,0.008064516129032258,0.006355932203389831,0.6904761904761905,0.006228373702422145,0.037717601547388784,0,0,0,0,0,0,0.020042194092827006,0.011739264751312942,0.08938930251678619,0.09561258278145697,0,30,22818,12,123
373,8477832,"Cody Kunyk",R,0,0,0,0,0.7142857142857143,0,0,0,0,0,0,0,0,0.0010548523206751054,0,0.013291919791714247,0.01448675496688742,0.0186046511627907,18,14770,3,32
358,8474606,"Colby Robak",D,0.05555555555555555,0,0.016129032258064516,0.00847457627118644,0.6904761904761905,0.01730103806228374,0.026112185686653775,0,0,0,0.045454545454545456,0,0,0.020569620253164556,0,0.1503676974375371,0.1576986754966888,0,21,29237,1,125
494,8476766,"Cole Schneider",L,0.010869565217391304,0,0.008064516129032258,0.00423728813559322,0.7619047619047619,0,0.04835589941972921,0,0,0,0,0,0,0.008966244725738396,0,0.05901429680719865,0.06125827814569538,0,24,27923,6,70
412,8471862,"Colin Greening",C,0.3647342995169082,0.21428571428571427,0.23790322580645162,0.2266949152542373,0.4880952380952381,0.10519031141868512,0.258220502901354,0.15,0.12781954887218044,0,0,0.17142857142857143,0.25,0.29483122362869196,0.19864071671300584,0.29484310053441737,0.3112582781456954,0.4296744186046512,25,23075,3,64
424,8476536,"Colin Smith",C,0,0,0,0,0.7142857142857143,0,0,0,0,0,0,0,0,0.0005274261603375527,0,0.0020554515141826156,0.0020695364238410598,0.0372093023255814,24,22789,2,86
59,8470644,"Colin McDonald",R,0.19444444444444445,0.10267857142857142,0.10887096774193548,0.1059322033898305,0.47619047619047616,0.05328719723183391,0.28433268858800775,0.016666666666666666,0.007518796992481203,0,0,0,0,0.13132911392405064,0.421068890948409,0.2816425341433335,0.3135347682119206,0.250139534883721,29,27939,12,92
128,8477881,"Connor Jones",C,0.008454106280193236,0,0,0,0.7380952380952381,0.002768166089965398,0,0,0,0,0,0,0,0.002109704641350211,0,0.05019869364637099,0.050910596026490076,0.11441860465116281,26,21062,4,50
55,8475260,"Corban Knight",C,0.033816425120772944,0.013392857142857142,0.020161290322580645,0.01694915254237288,0.7380952380952381,0.002768166089965398,0.047388781431334626,0,0,0,0,0,0,0.008966244725738396,0.13345690454124187,0.050975197551728864,0.0591887417218543,0.16725581395348843,25,21689,3,61
256,8476195,"Cory Conacher",C,0.20531400966183574,0.10714285714285714,0.1814516129032258,0.1461864406779661,0.7023809523809523,0.08512110726643599,0.21760154738878143,0.08333333333333333,0.06015037593984962,0,0,0.17142857142857143,0.25,0.12183544303797468,0.2273710225517454,0.19202484812497145,0.20653973509933773,0.2352558139534884,21,23563,5,95
237,8476922,"Cristoval Nieves",C,0.0012077294685990338,0,0,0,0.6904761904761905,0,0,0,0,0,0,0,0,0,0,0.04965057324258895,0.053807947019867554,0.055813953488372106,22,23345,3,43
450,8477508,"Curtis Lazar",C,0.27053140096618356,0.0625,0.11693548387096774,0.09110169491525423,0.5238095238095238,0.02906574394463668,0.0676982591876209,0.016666666666666666,0.015037593984962405,0.1,0.18181818181818182,0,0,0.12183544303797468,0.06734630831016372,0.1864522906865208,0.20840231788079475,0.344093023255814,8,8360,2,24
481,8476401,"Daniel Catenacci",C,0.012077294685990338,0,0,0,0.6904761904761905,0,0,0,0,0,0,0,0,0.003691983122362869,0,0.009272370163979355,0.007864238410596028,0.09302325581395351,24,23189,3,50
328,8477901,"Daniel Carr",L,0.10628019323671498,0.044642857142857144,0.06854838709677419,0.057203389830508475,0.8095238095238095,0.01384083044982699,0.08994197292069633,0.016666666666666666,0.007518796992481203,0,0,0.08571428571428572,0,0.0669831223628692,0.07537843682421994,0.07459005161467136,0.08505794701986756,0.12409302325581399,1,1243,1,4
88,8478046,"Danton Heinen",C,0.018115942028985508,0,0,0,0.6428571428571429,0.002768166089965398,0,0,0,0,0,0,0,0.007383966244725738,0,0.05787237929931942,0.050082781456953655,0,23,22993,5,71
364,8475423,"Darren Archibald",R,0.018115942028985508,0.004464285714285714,0.008064516129032258,0.006355932203389831,0.7261904761904762,0,0.0183752417794971,0,0,0,0,0,0,0.0058016877637130804,0.028112449799196783,0.006668798246014708,0.009105960264900664,0,27,28613,7,100
140,8476379,"Darren Dietz",D,0.014492753623188406,0.004464285714285714,0.016129032258064516,0.01059322033898305,0.7023809523809523,0.008996539792387544,0.0367504835589942,0,0,0,0,0,0,0.006856540084388186,0.02378745752239728,0.025167861873658246,0.02173013245033113,0,20,20530,3,49
326,8476304,"David Broll",L,0.004830917874396135,0,0.004032258064516129,0.00211864406779661,0.7261904761904762,0.0034602076124567475,0.019342359767891684,0,0,0,0,0,0,0.0015822784810126582,0,0.0077650390535787695,0.011175496688741723,0,27,16382,2,39
16,8474660,"David Warsofsky",D,0.05434782608695652,0.008928571428571428,0.020161290322580645,0.014830508474576272,0.5595238095238095,0.009688581314878892,0.09187620889748549,0.016666666666666666,0.015037593984962405,0,0,0,0,0.044831223628691984,0.03861600247142415,0.21143744575891837,0.21336920529801326,0,22,29057,6,154
197,8478843,"Denis Malgin",C,0.11231884057971014,0.05357142857142857,0.03225806451612903,0.0423728813559322,0.5952380952380952,0.011072664359861591,0.04061895551257253,0.06666666666666667,0.03007518796992481,0,0,0.05714285714285714,0.5,0.07067510548523206,0.05560704355885078,0.0469099712236788,0.04677152317880796,0.06772093023255815,4,4025,1,14
12,8476884,"Derrick Pouliot",D,0.09541062801932366,0.008928571428571428,0.04838709677419355,0.029661016949152543,0.5476190476190477,0.011072664359861591,0.051257253384912965,0.016666666666666666,0.03007518796992481,0,0,0.05714285714285714,0,0.056962025316455694,0.011121408711770156,0.19755172886310693,0.210885761589404,0,16,20329,1,86
33,8478866,"Dominik Simon",C,0.007246376811594203,0,0.012096774193548387,0.006355932203389831,0.6904761904761905,0,0.1286266924564797,0,0,0,0,0,0,0.0031645569620253164,0,0.07340245740647695,0.08754139072847683,0,25,23747,3,76
177,8475795,"Dylan McIlrath",D,0.11956521739130435,0.03571428571428571,0.016129032258064516,0.025423728813559324,0.7857142857142857,0.14948096885813147,0.08897485493230176,0,0,0,0,0,0,0.03691983122362869,0.45535990114303354,0.29950212396656467,0.36009933774834435,0,4,4144,1,9
118,8460720,"Eric Boulton",L,0.7934782608695652,0.13839285714285715,0.1935483870967742,0.1673728813559322,0.25,1,0.16150870406189557,0.016666666666666666,0.007518796992481203,0,0,0.05714285714285714,0,0.2389240506329114,0.318195860364535,0.27456264559448224,0.3168460264900663,0.24800000000000008,1,296,0,1
467,8475982,"Erik Burgdoerfer",D,0.0036231884057971015,0,0,0,0.6904761904761905,0,0,0,0,0,0,0,0,0.002109704641350211,0,0.046544557621157445,0.053807947019867554,0,23,29621,1,80
257,8473588,"Erik Condra",R,0.48792270531400966,0.1875,0.2620967741935484,0.2266949152542373,0.8690476190476191,0.1245674740484429,0.2649903288201161,0.03333333333333333,0.022556390977443608,0.4,0.45454545454545453,0.11428571428571428,0,0.2974683544303797,0.22767995057151683,0.3883433060795688,0.42301324503311266,0.4800000000000001,19,24027,3,66
354,8477091,"Evan McEneny",D,0.0012077294685990338,0,0,0,0.6904761904761905,0,0,0,0,0,0,0,0,0.0010548523206751054,0,0.06828666697117801,0.07864238410596028,0,18,22166,3,81
493,8478542,"Evan Rodrigues",L,0.07367149758454106,0.04017857142857143,0.020161290322580645,0.029661016949152543,0.5714285714285714,0.005536332179930796,0.13539651837524178,0.03333333333333333,0.015037593984962405,0,0,0,0,0.0580168776371308,0.0868087735557615,0.08833873840953729,0.0865066225165563,0.07739534883720932,24,25059,4,104
99,8478366,"Frank Vatrano",C,0.16666666666666666,0.13392857142857142,0.07661290322580645,0.1038135593220339,0.5833333333333334,0.03460207612456748,0.13926499032882012,0.13333333333333333,0.07518796992481203,0,0,0.08571428571428572,0.25,0.1819620253164557,0.16651220265678093,0.1537934499611748,0.1649420529801325,0.05320930232558141,2,2100,2,17
395,8476302,"Frank Corrado",D,0.09420289855072464,0.013392857142857142,0.020161290322580645,0.01694915254237288,0.4166666666666667,0.03183391003460208,0.030947775628626693,0,0.007518796992481203,0,0,0,0,0.04535864978902954,0.060858819894964465,0.24816151281231444,0.27297185430463583,0,3,3824,0,12
411,8477512,"Frederik Gauthier",C,0.057971014492753624,0.017857142857142856,0.012096774193548387,0.014830508474576272,0.7023809523809523,0.03183391003460208,0.04061895551257254,0,0,0,0.045454545454545456,0,0,0.01740506329113924,0.0821748532591906,0.07632576622664779,0.09416390728476824,0.1390697674418605,11,9494,1,21
433,8476368,"Fredrik Claesson",D,0.1316425120772947,0.026785714285714284,0.0967741935483871,0.0635593220338983,0.8333333333333334,0.01245674740484429,0.11702127659574468,0,0,0,0.09090909090909091,0,0,0.041666666666666664,0.07414272474513438,0.19138537432055908,0.20198675496688742,0,4,5313,0,15
259,8475254,"Gabriel Dumont",C,0.11835748792270531,0.022321428571428572,0.024193548387096774,0.023305084745762712,0.7261904761904762,0.057439446366782006,0.04835589941972921,0,0,0,0,0,0,0.051160337552742616,0.051899907321594066,0.14931713333028823,0.16970198675496695,0.3458604651162791,12,12789,5,43
35,8475253,"Garrett Wilson",L,0.04710144927536232,0,0.004032258064516129,0.00211864406779661,0.6309523809523809,0.019377162629757784,0.016441005802707933,0,0,0,0,0,0,0.021624472573839662,0,0.08792764810670077,0.09954470198675497,0,28,26400,6,80
158,8475291,"Garrett Mitchell",R,0.0012077294685990338,0,0,0,0.7142857142857143,0,0,0,0,0,0,0,0,0,0,0.03357237473164939,0.037251655629139076,0,30,23818,4,48
199,8475735,"Greg McKegg",C,0.13405797101449277,0.03571428571428571,0.03225806451612903,0.03389830508474576,0.6547619047619048,0.03321799307958478,0.04158607350096712,0,0,0,0,0,0,0.0469409282700422,0.09545875810936051,0.11410039738729275,0.12955298013245034,0.2293023255813954,3,3176,0,8
484,8477392,"Hudson Fasching",R,0.03140096618357488,0.004464285714285714,0.012096774193548387,0.00847457627118644,0.7142857142857143,0.005536332179930796,0.047388781431334626,0,0,0,0,0,0,0.011075949367088608,0.034291010194624647,0.07390490110994381,0.07657284768211922,0,7,6650,3,16
176,8477452,"Ian McCoshen",D,0.006038647342995169,0,0.008064516129032258,0.00423728813559322,0.7142857142857143,0,0.06382978723404256,0,0,0,0,0,0,0,0,0.057963732699949755,0.055049668874172196,0,24,25098,0,76
24,8477404,"Jake Guentzel",C,0.15579710144927536,0.25892857142857145,0.20161290322580644,0.2288135593220339,0.9047619047619048,0.02768166089965398,0.3230174081237911,0.06666666666666667,0.09022556390977443,0.2,0.09090909090909091,0.2857142857142857,0.5,0.14029535864978904,0.2767995057151683,0.16822728726076827,0.16970198675496692,0.0876279069767442,21,23843,11,121
247,8477009,"Jake Dotchin",D,0.08333333333333333,0,0.08870967741935484,0.046610169491525424,0.9523809523809523,0.04844290657439446,0.059961315280464215,0,0,0,0,0,0,0.052742616033755275,0,0.08628328689535468,0.07947019867549669,0,23,27548,2,103
384,8477937,"Jake Virtanen",R,0.0893719806763285,0.03125,0.03225806451612903,0.03177966101694915,0.6547619047619048,0.033910034602076124,0.042553191489361694,0.016666666666666666,0.007518796992481203,0,0,0.02857142857142857,0,0.06329113924050633,0.0228606734630831,0.07253460010048875,0.08360927152317883,0.22325581395348842,20,15882,2,93
174,8471693,"Jakub Kindl",D,0.46980676328502413,0.07589285714285714,0.2661290322580645,0.17584745762711865,0.75,0.15294117647058825,0.19729206963249518,0.06666666666666667,0.15789473684210525,0,0,0.11428571428571428,0.25,0.28217299578059074,0.08897126969416125,0.5306262275613209,0.5540149006622517,0,8,10512,1,47
165,8477944,"Jakub Vrana",L,0.049516908212560384,0.026785714285714284,0.024193548387096774,0.025423728813559324,0.7619047619047619,0.002768166089965398,0.056092843326885876,0.1,0.06015037593984962,0,0,0.11428571428571428,0,0.03375527426160337,0.05807846771702193,0.04617914401863609,0.04097682119205299,0,22,20384,10,85
434,8475990,"Jamie Doornbosch",D,0,0,0,0,0.7023809523809523,0,0,0,0,0,0,0,0,0.0005274261603375527,0,0,0,0,1,182,0,0
198,8477955,"Jared McCann",C,0.15217391304347827,0.049107142857142856,0.0846774193548387,0.06779661016949153,0.6190476190476191,0.02768166089965398,0.07156673114119923,0.016666666666666666,0.03759398496240601,0,0,0.02857142857142857,0,0.10232067510548523,0.04046957059005252,0.08340565477549902,0.08712748344370863,0.10483720930232561,8,8274,2,48
442,8475917,"Jason Akeson",R,0.025362318840579712,0.013392857142857142,0.008064516129032258,0.01059322033898305,0.7142857142857143,0.008304498269896194,0.23500967117988392,0.016666666666666666,0.007518796992481203,0,0,0,0,0.012658227848101266,0.2106889094840902,0.11355227698351071,0.12189569536423844,0.04651162790697676,19,19697,2,88
377,8477126,"Jayson Megna",C,0.20652173913043478,0.0625,0.056451612903225805,0.059322033898305086,0.5833333333333334,0.023529411764705882,0.09090909090909091,0,0.015037593984962405,0,0,0.05714285714285714,0,0.1070675105485232,0.11183194315724436,0.17110491938062394,0.18480960264900664,0.1348837209302326,5,4887,1,11
269,8475214,"Jeremy Morin",L,0.10024154589371981,0.044642857142857144,0.04838709677419355,0.046610169491525424,0.7976190476190477,0.04913494809688582,0.15473887814313347,0,0.007518796992481203,0,0,0,0,0.0759493670886076,0.13376583256101326,0.14895171972776686,0.16701158940397354,0.0992558139534884,24,19738,6,87
