AHL_playerID,NHL_playerId,PlayerName,NHL_season,NHL_team,Position,norm(GP),norm(G),norm(A),norm(P),norm(PlusMinus),norm(PIM),norm(PointPerGame),norm(PPG),norm(PPP),norm(SHG),norm(SHP),norm(GWG),norm(OTG),norm(S),norm(ShootingPercentage),norm(NHL_TOIPerGame_sec),norm(ShiftsPerGame),norm(FaceoffWinPercentage),AHL_GP,AHL_total_TOI,AHL_goals,AHL_shots
477,8477473,"Justin Bailey",2016-2017,BUF,R,0.44285714285714284,0.06896551724137931,0.08,0.07407407407407407,0.6774193548387096,0.046511627906976744,0.07784431137724551,0,0,0,0,0.2,0,0.2706766917293233,0.08408408408408409,0.20629190304280556,0.2029598308668076,0,24,25652,13,91
468,8473992,"Justin Falk",2016-2017,BUF,D,0.7285714285714285,0,0.32,0.14814814814814814,0.5806451612903226,0.3372093023255814,0.08982035928143713,0,0,0,0,0,0,0.24812030075187969,0,0.3011861784424961,0.33403805496828753,0,6,6678,0,12
287,8476798,"Karl Stollery",2016-2017,NJD,D,0.14285714285714285,0,0.12,0.05555555555555555,0.5161290322580645,0.1511627906976744,0.16167664670658685,0,0.375,0,0,0,0,0.08270676691729323,0,0.40123775141825685,0.36575052854122625,0,24,26490,0,77
415,8477953,"Kasperi Kapanen",2016-2017,TOR,R,0.18571428571428572,0.10344827586206896,0,0.05555555555555555,0.5483870967741935,0,0.2754491017964072,0,0,0,0,0.2,1,0.14285714285714285,0.5120120120120121,0.5420319752449716,0.6300211416490487,0.6963788300835655,18,20852,7,85
30,8471331,"Kevin Porter",2016-2017,PIT,C,0.014285714285714285,0,0,0,0.6451612903225806,0,0,0,0,0,0,0,0,0,0,0.2258896338318721,0.2854122621564482,0.2562674094707521,25,27362,5,72
302,8479291,"Kevin Rooney",2016-2017,NJD,C,0.04285714285714286,0,0,0,0.5806451612903226,0.046511627906976744,0,0,0,0,0,0,0,0.015037593984962405,0,0.1928829293450232,0.19027484143763215,0.2576601671309192,29,24354,6,57
200,8476415,"Kyle Rau",2016-2017,FLA,C,0.32857142857142857,0.06896551724137931,0.04,0.05555555555555555,0.5806451612903226,0.046511627906976744,0.07784431137724551,0,0,0,0,0,0,0.15789473684210525,0.14264264264264265,0.17483238782877772,0.17970401691331925,0.4644846796657382,12,12561,5,53
203,8476400,"Logan Shaw",2016-2017,ANA,C,0.9,0.10344827586206896,0.28,0.18518518518518517,0.7741935483870968,0.16279069767441862,0.10778443113772455,0,0,1,1,0.2,0,0.49624060150375937,0.07657657657657657,0.4724084579680248,0.5856236786469345,0.9603064066852368,7,7222,2,28
292,8473989,"Luke Gazdic",2016-2017,NJD,L,0.14285714285714285,0,0,0,0.6129032258064516,0.13953488372093023,0,0,0,0,0,0,0,0.022556390977443608,0,0.09798865394533264,0.11205073995771672,0,10,4968,0,17
253,8474722,"Luke Witkowski",2016-2017,TBL,D,0.4714285714285714,0,0.16,0.07407407407407407,0.6451612903225806,0.45348837209302323,0.0718562874251497,0,0,0,0,0,0,0.18045112781954886,0,0.18308406395048996,0.19238900634249473,0,14,17397,0,44
180,8477346,"MacKenzie Weegar",2016-2017,FLA,D,0.02857142857142857,0,0,0,0.6774193548387096,0.046511627906976744,0,0,0,0,0,0,0,0.022556390977443608,0,0.41722537390407427,0.33192389006342493,0,21,26844,5,90
231,8475949,"Marek Hrivik",2016-2017,NYR,L,0.21428571428571427,0,0.08,0.037037037037037035,0.5806451612903226,0.023255813953488372,0.07784431137724551,0,0.125,0,0,0,0,0.11278195488721804,0,0.2001031459515214,0.2135306553911205,0.2785515320334262,17,19113,5,49
313,8474717,"Mark Barberio",2016-2017,"MTL, COL",D,0.8428571428571429,0.06896551724137931,0.44,0.24074074074074073,0.5161290322580645,0.16279069767441862,0.1317365269461078,0.25,0.5,0,0,0,0,0.6015037593984962,0.03753753753753754,0.4424961320268179,0.36363636363636365,0,12,18990,3,58
70,8474749,"Matt Bartkowski",2016-2017,CGY,D,0.38571428571428573,0.034482758620689655,0.04,0.037037037037037035,0.3870967741935484,0.3023255813953488,0.04790419161676647,0,0,0,0,0,0,0.16541353383458646,0.0945945945945946,0.7478081485301702,0.7357293868921776,0,22,26406,1,94
76,8476891,"Matt Grzelcyk",2016-2017,BOS,D,0.014285714285714285,0,0,0,0.6774193548387096,0.023255813953488372,0,0,0,0,0,0,0,0.03007518796992481,0,0.26405363589479114,0.3594080338266385,0,28,31684,1,108
271,8476285,"Matthew Peca",2016-2017,TBL,C,0.12857142857142856,0.034482758620689655,0.04,0.037037037037037035,0.5806451612903226,0.023255813953488372,0.11976047904191618,0,0,0,0,0,0,0.06766917293233082,0.16666666666666669,0.23156266116554924,0.23044397463002117,0.30919220055710306,24,26315,2,68
452,8476323,"Max McCormick",2016-2017,OTT,R,0.08571428571428572,0,0,0,0.5806451612903226,0,0,0,0,0,0,0,0,0.05263157894736842,0,0.08664259927797834,0.11205073995771672,0.43523676880222845,23,25914,6,92
255,8475739,"Michael Bournival",2016-2017,TBL,L,0.2571428571428571,0.06896551724137931,0.04,0.05555555555555555,0.5806451612903226,0.023255813953488372,0.09580838323353294,0,0,0,0,0,0,0.18796992481203006,0.12012012012012013,0.19133574007220217,0.2135306553911205,0.2318941504178273,19,19042,4,53
368,8475808,"Michael Chaput",2016-2017,VAN,C,0.9571428571428572,0.13793103448275862,0.2,0.16666666666666666,0.2903225806451613,0.3372093023255814,0.07784431137724551,0,0,0,0,0,0,0.48120300751879697,0.0945945945945946,0.2186694172253739,0.24101479915433402,0.366991643454039,6,6603,1,22
340,8477446,"Michael McCarron",2016-2017,MTL,R,0.44285714285714284,0.034482758620689655,0.16,0.09259259259259259,0.5161290322580645,0.47674418604651164,0.09580838323353294,0,0,0,0,0,0,0.23308270676691728,0.048048048048048055,0.3971119133574007,0.477801268498943,0.3022284122562674,17,18765,5,46
202,8475958,"Michael Sgarbossa",2016-2017,"ANA, FLA",C,0.5285714285714286,0.06896551724137931,0.28,0.16666666666666666,0.5161290322580645,0.10465116279069768,0.1437125748502994,0.25,0.25,0,0,0,0,0.24812030075187969,0.0915915915915916,0.22279525528623,0.24312896405919662,0.30571030640668523,8,10330,3,27
444,8471663,"Mike Blunden",2016-2017,OTT,R,0.014285714285714285,0,0,0,0.6774193548387096,0.046511627906976744,0,0,0,0,0,0,0,0.007518796992481203,0,0.12893243940175347,0.12684989429175478,0,23,26188,2,85
421,8470599,"Milan Michalek",2016-2017,TOR,L,0.05714285714285714,0.034482758620689655,0.04,0.037037037037037035,0.6129032258064516,0.023255813953488372,0.23952095808383236,0,0,0,0,0,0,0.045112781954887216,0.25075075075075076,0.31923671995874164,0.3382663847780127,0,9,6884,1,19
308,8477425,"Miles Wood",2016-2017,NJD,L,0.8428571428571429,0.27586206896551724,0.36,0.3148148148148148,0,1,0.16766467065868265,0.5,0.5,0,0,0,0,0.7894736842105263,0.11411411411411412,0.2753996905621454,0.2600422832980973,0.34818941504178275,10,9915,3,43
295,8479250,"Nick Lappin",2016-2017,NJD,R,0.6,0.13793103448275862,0.12,0.12962962962962962,0.12903225806451613,0.19767441860465115,0.09580838323353294,0,0,0,0,0,0,0.42857142857142855,0.10510510510510511,0.24033006704486848,0.23678646934460887,0.19916434540389974,7,6211,1,26
454,8477426,"Nick Paul",2016-2017,OTT,L,0,0,0,0,0.6129032258064516,0,0,0,0,0,0,0,0,0.03007518796992481,0,0.38782877772047447,0.31712473572938693,0.2681058495821727,24,23818,3,90
232,8476482,"Nicklas Jensen",2016-2017,NYR,R,0.08571428571428572,0,0,0,0.6129032258064516,0,0,0,0,0,0,0,0,0.06015037593984962,0,0.1629706034038164,0.1839323467230444,0,25,27838,13,140
343,8477957,"Nikita Scherbak",2016-2017,MTL,R,0.02857142857142857,0.034482758620689655,0,0.018518518518518517,0.7096774193548387,0,0.1976047904191617,0.25,0.125,0,0,0,0,0.022556390977443608,0.5,0.2294997421351212,0.24735729386892177,0,22,22261,7,74
425,8478373,"Nikita Soshnikov",2016-2017,TOR,R,0.7857142857142857,0.1724137931034483,0.16,0.16666666666666666,0.7096774193548387,0.18604651162790697,0.09580838323353294,0,0.125,0,0,0,0,0.5263157894736842,0.1066066066066066,0.21299638989169675,0.24735729386892177,0.08217270194986073,4,4047,1,8
79,8478569,"Noel Acciari",2016-2017,BOS,C,0.45714285714285713,0.10344827586206896,0.12,0.1111111111111111,0.7741935483870968,0.20930232558139536,0.251497005988024,0,0,0,0,0,0,0.21052631578947367,0.5,0.7880350696235173,0.7336152219873151,0.5571030640668524,11,10658,0,29
34,8476897,"Oskar Sundqvist",2016-2017,PIT,C,0.12857142857142856,0,0,0,0.5483870967741935,0.023255813953488372,0,0,0,0,0,0,0,0.06766917293233082,0,0.16142341413099537,0.186046511627907,0.25348189415041783,23,22751,10,77
154,8474008,"Paul Carey",2016-2017,WSH,C,0.08571428571428572,0,0,0,0.6129032258064516,0,0,0,0,0,0,0,0,0.06015037593984962,0,0.3769984528107272,0.39534883720930236,0,26,27854,9,93
