@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Martin Vagner','Jonas Fiedler','Dany Roussin','William Colbert','Trevor Hendrikx','A.J. Thelen','Andy Rogers','Johannes Salmonsson','Johan Fransson','Logan Stephenson','Darin Olver','Jordan Smith','Roman Voloshenko','Roman Teslyuk','Ryan Garlock','Bruce Graham','Jakub Sindel','Geoff Paukovich','Kirill Lyamin','Kyle Wharton','Mikhail Yunkov','Mark Tobin','Denis Parshin','Zdenek Bahensky','Kyle Klubertanz','Shawn Weller','Billy Ryan','Vaclav Meidl','Sergei Ogorodnikov','Viktor Alexandrov','Brian Gifford','John Lammers','Clayton Barthel','Rob Bellamy','Paul Baier','Andrei Plekhanov','R.J. Anderson','Roman Tomanek','Fredrik Naslund','Evan Schafer','Chad Painchaud','Nick Fugere','Ashton Rome','Ned Lukacevic','Roman Kukumberg','Michal Birner','Julien Sprunger','Aki Seitsonen','Mitch Maunu','Kris Hogg','Karel Hromas','Andrew Sarauer','Evan Mcgrath','Michal Sersen','Trevor Kell','Oscar Hedman','Petr Pohl','Roman Psurny','Pasi Salonen','Jim Mckenzie','Juraj Gracik','Eric Neilson','Chris Zarb','Gino Pisellini','Sergei Kolosov','Bret Nasby','Richard Demen Willaume','Andrei Mikhailishin','Dmitri Vorobyov','Brandon Elliott','Jean-Claude Sawyer','Tyler Haskins','Dusty Collins','Moises Gutierrez','Scott Mcculloch','Peter Guggisberg','Kevin Cormier','Jordan Foote','Ladislav Scurko','Frederik Cabana','Matt Auffrey','Aaron Boogaard','Max Gordichuk','Jaroslav Mrazek','Fred Wikner','Trevor Ludwig','Jan Zapletal','Anton Axelsson','Kevin Schaeffer','Jean-Michel Rizk','Justin Vienneau','Matt Schneider','Ryan Pottruff','Miikka Tuomainen','Mike Curry','Stephane Goulet','Stanislav Balan','Emil Axelsson','David Fredriksson','Jon Gleed','Sergei Kukushkin','Joe Cooper','Maxim Semyonov','Jordan Morrison','Jared Walker','Dave Macdonald','Steve Covington','Eric Hunter','Matt Greer','Matt Christie','Mitch Carefoot','Tyler Spurgeon','Denis Kulyash','Jason Pitton','Justin Keller','Jonathan Paiement','Lukas Vomela','J.D. Corbin','Nathan Perkovich','Matt Mcilvane','Jan Steber','Travis Gawryletz','David Schulz','Anton Hedman','Matthew Ford','Gennadi Stolyarov','Brian Ihnacak','Marko Anttila','Will Engasser','Valtteri Tenkanen','Spencer Dillon','Matt Siddall','Dylan Hunter','Craig Switzer','Jonathan Boutin','Alexandre Dulac-Lemelin','Matt Mcknight','Steve Mcclellan','Valeri Klimov','Luke Beaverson','John Wikner','Nils Backstrom','John Carter','Marek Zagrapan','Sasha Pokulok','Alex Bourret','Tom Fritsche','Philip Gogulla','Chad Denny','Chris Durand','Andrew Kozek','Dan Bertram','Nate Hagemo','T.J. Fast','Michael Gergen','Jason Bailey','Joe Barnes','Gord Baldwin','Vitali Anikeyenko','Dan Ryder','Shea Guthrie','Dalyn Flatt','Christofer Lofberg','Robby Dee','Chris Lawrence','Dan Collins','Marek Bartanus','Olivier Legault','Jakub Vojta','Matt Duffy','Andrew Thomas','Kyle Bailey','J.D. Watt','Nathan Davis','Janne Kolehmainen','Denis Istomin','Patrick Mcneill','Vyacheslav Trukhno','Juraj Mikus','Morten Madsen','Ondrej Otcenas','Tommi Leinonen','Tim Crowder','Bobby Bolt','Mathieu Aubin','Stanislav Lascek','Brennan Turner','Tomas Pospisil','Tomas Kudelka','Johan Ryno','Matt Butcher','Patrik Hersley','Tim Kunes','Trevor Koverko','Anton Krysanov','Jeff May','Josh Beaulieu','Alex Berry','Wacey Rabbit','Fredrik Pettersson','Risto Korhonen','P.J. Fenton','Marek Kvapil','Roman Derlyuk','Jason Lynch','Mike Gauthier','Sean Zimmerman','Lukas Vantuch','Johan Dahlberg','John Flatters','Juho Mielonen','Ryan Maki','Derek Reinhart','Greg Beller','Tyrell Mason','Ryan Mcginnis','Dmitri Megalinsky','Joe Charlebois','Kirill Starkov','Vyacheslav Buravchikov','Tony Lucia','Jean-Philippe Paquet','Nick Tuzzolino','Kyle Lawson','Riley Emmerson','David Kuchejda','Adam Hobson','Josh Meyers','Myles Stoesz','Matt Generous','Viktor Dovgan','Luciano Aquino','Pat Brosnihan','Scott Todd','Bretton Stamler','Matt Clackson','Brock Bradford','Alexander Sundstrom','Nikolai Lemtyugov','Matthew Glasser','Myles Rumsey','Zach Bearson','John Wessbecker','John Seymour','Andrew Orpik','Philippe Paquet','Mark Mitera','David Fischer','Dennis Persson','Igor Makarov','Francois Bouchard','Yuri Alexandrov','Bryce Swan','Ondrej Fiala','Mike Ratchuk','Riley Holzapfel','Joey Ryan','Nigel Williams','Keith Seabrook','Denis Bodrov','Codey Burki','Simon Danis-Pepin','Dick Axelsson','Kirill Tulupov','Robin Figren','Brady Calla','Tony Lagerstrom','Michael Forney','Mike Carman','Daniel Rahimi','John De Gray','Ryan Hillier','John Armstrong','Jonas Ahnelov','Aaron Marvin','Aaron Snow','Harrison Reed','Ryan Turek','Ben Shutron','James Delory','Joonas Lehtivuori','Kyle Medvec','David Kveton','Niko Snellman','T.J. Miller','Kevin Montgomery','Ben Wright','Niclas Andersen','Tomas Marcinko','Felix Schutz','Hugo Carpentier','Doug Rogers','Pierre-Luc Lessard','Luke Lynes','Bobby Hughes','Maxime Lacroix','Robert Nyholm','Martin Latal','David Meckler','Nick Sucharski','Tomas Zaborsky','Pavel Valentenko','Cody Wild','Kim Johansson','Maxime Frechette','Martin Nolet','Juuso Puustinen','Max Warn','Stefan Chaput','Peter Aston','Jan-Mikael Juutilainen','Levi Nelson','Jesse Dudas','Julian Walker','Constantin Braun','Jonas Enlund','Tyler Ruegsegger','Juraj Simek','Dane Crowley','Chris Auger','Alexander Bumagin','Brian Day','Ryan Flynn','Tony Romano','Jordan Fulton','Kevin Koopman','Nick Dodge','Alexander Hellstrom','Timo Seppanen','Devin Didiomete','Chris Frank','Troy Mattila','Chris Hickey','Matt Marquardt','Jesse Martin','Evan Fuller','Denis Kazionov','Cameron Cepek','Jay Barriball','Lukas Zeliska','Andrei Popov','Viktor Gibbs Sjodin','Benjamin Breault','Kyell Henegan','Per Johnsson','Logan Pyett','Justin Krueger','Mark Streit','Tim Brent','Chris Campoli','Masi Marjamaki','Clayton Stoner','Triston Grant','Danny Syvret','Alex Ovechkin','Evgeni Malkin','Cam Barker','Andrew Ladd','Blake Wheeler','Rostislav Olesz','Alexandre Picard','Ladislav Smid','Boris Valabik','Lauri Tukonen','Drew Stafford','Alexander Radulov','Petteri Nokelainen','Kyle Chipchura','Lauri Korpikoski','Travis Zajac','Wojtek Wolski','Lukas Kaspar','Andrej Meszaros','Kris Chucko','Rob Schremp','Jeff Schultz','Mark Fistric','Mike Green','Dave Bolland','Chris Bourque','Grant Lewis','Bryan Bickell','Michael Funk','Adam Pineault','Blake Comeau','Dane Byers','Enver Lisin','Raymond Sawada','David Booth','Victor Oreskovich','Nicklas Grossmann','Brandon Dubinsky','Alex Goligoski','David Krejci','Martins Karsums','Sami Lepisto','Nick Johnson','Adam Berti','Casey Borer','Brandon Prust','Andrej Sekera','Scott Lehman','Peter Olvecky','Peter Regin','Alexander Edler','Johan Franzen','Dustin Boyd','Tyler Kennedy','JT Wyman','Mike Lundin','Brett Carson','Ryan Jones','Liam Reddox','Wes O\'Neill','Kevin Porter','Alexander Nikulin','David Laliberte','Torrey Mitchell','Ryan Callahan','Kris Versteeg','Nikita Nikitin','Jake Dowell','Bryan Young','Janne Niskala','Steve Regier','Mikhail Grabovski','Steven Zalewski','Roman Wick','Mike Brown','Ben Walter','Adam Pardy','Scott Parse','Patrick Kaleta','Mike Santorelli','Roman Polak','Derek Peltier','Robbie Earl','Petri Kontiola','Andrew Gordon','Chad Kolarik','Mike Vernace','Mark Mancari','Troy Brouwer','Pierre-Luc Letourneau-Leblond','Tyler Eckford','Matt Hunwick','Brandon Yip','Aaron Gagnon','Mike Card','Gregory Stewart','Travis Morin','Daniel Winnik','Jakub Petruzalek','Janne Pesonen','Grant Clitsome','Kyle Wilson','Adam Cracknell','Jannik Hansen','Olivier Magnan','Mike Blunden','Mason Raymond','Mattias Ritola','Paul Stastny','Guillaume Latendresse','Dustin Kohn','Sidney Crosby','Bobby Ryan','Jack Johnson','Benoit Pouliot','Gilbert Brule','Jack Skille','Devin Setoguchi','Brian Lee','Luc Bourdon','Anze Kopitar','Marc Staal','Ryan O\'Marra','Martin Hanzal','Ryan Parent','Jakub Kindl','Kenndal McArdle','Matt Lashoff','Niclas Bergfors','T.J. Oshie','Andrew Cogliano','Matt Pelech','Joe Finley','Matt Niskanen','Steve Downie','Vladimir Mihalik','Brendan Mikkelson','James Neal','Ryan Stoa','Marc-Edouard Vlasic','Taylor Chorney','Scott Jackson','Petr Kalus','Michael Sauer','Justin Abdelkader','Adam McQuaid','Marc-Andre Cliche','Matt Kassian','Kris Letang','Brodie Dupont','Kris Russell','Evan Brophey','Rich Clune','Keith Yandle','Radek Smolenak','Perttu Lindgren','Teemu Laakso','Cody Franson','Vladimir Sobotka','Phil Oreskovic','Mikko Lehtonen','Mark Fraser','Marc-Andre Gragnani','T.J. Hensick','Oskars Bartulis','Cody Bass','Chris Butler','Chris VandeVelde','Ilya Zubov','Patrick Davis','Jonathan Sigalet','Jared Boll','Blair Jones','Tom Pyatt','Niklas Hjalmarsson','Jordan Lavallee-Smotherman','Ray Macias','Darren Helm','Brian Salcido','Nathan Gerbe','Tom Wandell','Derek Joslin','Cal O\'Reilly','Mark Fayne','Ryan Reaves','Matt Watkins','Justin Mercier','Nick Drazenovic','Brett Sutter','Tim Kennedy','Kris Fredheim','Andrey Zubarev','Matt D\'Agostini','Joe Vitale','Sergei Kostitsyn','Colin Greening','Mario Bliznak','Ryan Russell','Anton Stralman','Kyle Cumiskey','Chad Rau','Patric Hornqvist','Bryan Little','Michael Caruso','Brad Marchand','Nick Foligno','Mike Weber','Derek Dorsett','Kevin Quick','Mathieu Carle','Jon Matsumoto','Erik Johnson','Kyle Okposo','Trevor Lewis','Rhett Rakhshani','Arturs Kulda','Leo Komarov','Jamie McGinn','Ryan White','Eric Gryba','Milan Lucic','Jiri Tlusty','Kaspars Daugavins','Chris Stewart','Sergei Shirokov','Tomas Kana','Matt Beleskey','Ben Maxwell','Petteri Wirtanen','Oskar Osala','Ty Wishart','Cal Clutterbuck','Jeff Petry','Jonas Junland','David McIntyre','Claude Giroux','Jesse Joensuu','Theo Peckham','Peter Mueller','Jordan Staal','Patrik Berglund','James Sheppard','Viktor Stalberg','Carl Sneep','Tom Sestito','Derick Brassard','Michael Grabner','Phil Kessel','Andrew Bodnarchuk','Cory Emmerton','Korbinian Holzer','John McCarthy','Nicklas Backstrom','Michael Frolik','Brian Strait','Andreas Nodl','Jan Mursak','Jamie McBain','Artem Anisimov','Shawn Matthias','Nikolay Kulemin','Matthew Corrente','Ivan Vishnevskiy','Andrew MacDonald','Erik Condra','Chris Summers','Vladimir Zharkov','Benn Ferriero','Jonathan Toews','Alexander Vasyunov','Blake Geoffrion','Bobby Sanguinetti','Shane Sims','Jonathan Rheault','Mathieu Perreault'}
@attribute DraftAge numeric
@attribute Country {'Czech Rep.',Canada,USA,Sweden,Germany,Russia,Kazakhstan,Slovakia,Switzerlan,Finland,Hungary,Belarus,Croatia,Italy,Denmark,France,CHE,CAN,FIN,RUS,CZE,SVK,POL,SWE,LVA,DNK,DEU,SVN,JPN,BLR,EST,AUT}
@attribute country_group {EURO,CAN,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {D,L,C,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
15679,'Dmitri Megalinsky',20,Russia,EURO,75,251,D,2005,?,37,6,13,19,88,4,?,?,?,?,?,?,?,?,no
14873,'Joe Charlebois',19,USA,USA,73,209,D,2005,?,59,1,24,25,146,22,7,1,1,2,6,5,?,?,no
2627,'Kirill Starkov',18,Denmark,EURO,72,209,C,2005,?,31,18,12,30,10,0,9,4,3,7,2,0,?,?,no
9261,'Vyacheslav Buravchikov',18,Russia,EURO,74,203,D,2005,6,47,13,11,23,40,8,3,0,0,0,2,0,?,?,no
18008,'Tony Lucia',18,USA,USA,72,174,L,2005,?,11,1,0,1,0,2,?,?,?,?,?,?,?,?,no
9354,'Jean-Philippe Paquet',18,Canada,CAN,74,201,D,2005,42,76,5,20,25,98,-1,4,1,2,3,2,-1,?,?,no
11327,'Nick Tuzzolino',19,USA,USA,78,225,D,2005,131,67,2,20,22,128,-30,?,?,?,?,?,?,?,?,no
9380,'Kyle Lawson',18,USA,USA,71,207,D,2005,188,60,7,25,32,8,3,?,?,?,?,?,?,?,?,no
11586,'Riley Emmerson',19,Canada,CAN,80,249,L,2005,?,40,1,0,1,63,-4,?,?,?,?,?,?,?,?,no
10476,'David Kuchejda',18,'Czech Rep.',EURO,70,196,R,2005,?,50,15,30,45,148,20,2,1,1,2,2,0,?,?,no
9357,'Adam Hobson',18,Canada,CAN,73,220,C,2005,242,78,11,29,40,51,-5,?,?,?,?,?,?,?,?,no
18007,'Josh Meyers',20,USA,USA,75,190,D,2005,?,57,8,24,32,92,16,13,1,9,10,18,2,?,?,no
12426,'Myles Stoesz',18,Canada,CAN,74,214,L,2005,?,67,1,8,9,238,1,?,?,?,?,?,?,?,?,no
15451,'Matt Generous',20,USA,USA,75,194,D,2005,196,49,8,16,24,105,0,?,?,?,?,?,?,?,?,no
13643,'Viktor Dovgan',18,Russia,EURO,74,201,D,2005,?,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
15595,'Luciano Aquino',20,Canada,CAN,69,198,C,2005,?,65,25,46,71,80,10,6,5,4,9,9,1,?,?,no
18006,'Pat Brosnihan',19,USA,USA,76,220,R,2005,150,38,27,20,47,44,0,?,?,?,?,?,?,?,?,no
18005,'Scott Todd',19,Canada,CAN,76,214,D,2005,?,54,0,3,3,155,-6,10,0,2,2,25,-1,?,?,no
11616,'Bretton Stamler',18,Canada,CAN,73,207,D,2005,85,72,4,9,13,106,4,1,0,0,0,0,0,?,?,no
15050,'Matt Clackson',20,Canada,CAN,72,190,R,2005,?,56,10,15,25,270,0,8,0,2,2,26,1,?,?,no
11430,'Brock Bradford',18,Canada,CAN,69,168,C,2005,184,60,24,33,57,16,10,5,0,1,1,0,-2,?,?,no
2019,'Alexander Sundstrom',18,Sweden,EURO,72,201,C,2005,29,12,0,0,0,0,-2,?,?,?,?,?,?,?,?,no
9263,'Nikolai Lemtyugov',19,Russia,EURO,72,212,R,2005,?,11,1,1,2,16,1,?,?,?,?,?,?,?,?,no
15042,'Matthew Glasser',18,Canada,CAN,70,190,L,2005,161,62,25,24,49,14,0,?,?,?,?,?,?,?,?,no
18004,'Myles Rumsey',19,Canada,CAN,74,203,D,2005,156,57,2,4,6,102,-14,?,?,?,?,?,?,?,?,no
14862,'Zach Bearson',18,USA,USA,74,185,R,2005,129,51,18,18,36,56,4,5,0,1,1,2,-2,?,?,no
18003,'John Wessbecker',19,USA,USA,74,194,D,2005,221,28,6,16,22,38,0,?,?,?,?,?,?,?,?,no
11256,'John Seymour',18,Canada,CAN,75,176,L,2005,?,63,1,4,5,64,0,6,0,0,0,0,0,?,?,no
11884,'Andrew Orpik',19,USA,USA,75,201,D,2005,?,31,8,12,20,24,0,?,?,?,?,?,?,?,?,no
15055,'Philippe Paquet',18,Canada,CAN,75,214,D,2005,83,26,1,4,5,10,0,?,?,?,?,?,?,?,?,no
9219,'Mark Mitera',19,USA,USA,75,209,D,2006,20,46,0,10,10,86,4,?,?,?,?,?,?,?,?,no
11984,'David Fischer',18,USA,USA,76,203,D,2006,29,28,8,31,39,22,0,?,?,?,?,?,?,?,?,no
4568,'Dennis Persson',18,Sweden,EURO,73,187,D,2006,14,74,14,29,43,54,-3,?,?,?,?,?,?,?,?,no
9591,'Igor Makarov',19,Russia,EURO,73,203,R,2006,20,47,14,15,29,34,5,17,3,4,7,20,1,?,?,no
9341,'Francois Bouchard',18,Canada,CAN,73,198,R,2006,41,76,36,74,110,72,-8,4,1,0,1,6,-2,?,?,no
9297,'Yuri Alexandrov',18,Russia,EURO,73,190,D,2006,4,45,2,2,4,32,7,2,0,0,0,2,0,?,?,no
11985,'Bryce Swan',19,Canada,CAN,74,190,R,2006,17,34,14,11,25,54,-8,11,2,5,7,8,0,?,?,no
9625,'Ondrej Fiala',19,'Czech Rep.',EURO,72,190,C,2006,14,54,22,14,36,53,4,8,4,4,8,4,0,?,?,no
9323,'Mike Ratchuk',18,USA,USA,70,190,D,2006,81,61,12,21,33,60,4,?,?,?,?,?,?,?,?,no
11059,'Riley Holzapfel',18,Canada,CAN,72,190,C,2006,37,64,19,38,57,46,35,22,7,9,16,20,12,?,?,no
12266,'Joey Ryan',19,USA,USA,73,190,D,2006,31,61,6,18,24,202,4,23,2,8,10,29,13,?,?,no
9310,'Nigel Williams',18,USA,USA,76,227,D,2006,13,65,6,10,16,81,2,?,?,?,?,?,?,?,?,no
10656,'Keith Seabrook',18,Canada,CAN,72,198,D,2006,?,57,10,24,34,81,0,?,?,?,?,?,?,?,?,no
9262,'Denis Bodrov',20,Russia,EURO,73,205,D,2006,65,41,2,5,7,44,-7,8,0,0,0,8,-1,?,?,no
10434,'Codey Burki',19,Switzerlan,EURO,72,190,C,2006,18,70,27,34,61,69,5,6,0,3,3,2,0,?,?,no
12267,'Simon Danis-Pepin',18,Canada,CAN,79,207,D,2006,61,25,0,5,5,14,4,?,?,?,?,?,?,?,?,no
3778,'Dick Axelsson',19,Sweden,EURO,74,198,L,2006,?,51,36,17,53,167,27,?,?,?,?,?,?,?,?,no
9298,'Kirill Tulupov',18,Russia,EURO,75,227,D,2006,?,14,1,3,4,22,7,3,0,2,2,8,-1,?,?,no
3636,'Robin Figren',18,Sweden,EURO,71,187,R,2006,29,69,22,25,47,120,-3,9,6,2,8,6,0,?,?,no
11658,'Brady Calla',18,Canada,CAN,72,190,R,2006,28,66,8,25,33,52,7,11,1,2,3,4,0,?,?,no
3696,'Tony Lagerstrom',18,Sweden,EURO,74,198,L,2006,28,74,34,33,67,105,-1,5,1,2,3,14,0,?,?,no
14868,'Michael Forney',18,USA,USA,74,185,L,2006,39,28,24,37,61,28,3,?,?,?,?,?,?,?,?,no
9321,'Mike Carman',18,USA,USA,72,181,C,2006,63,83,31,47,78,136,7,?,?,?,?,?,?,?,?,no
3856,'Daniel Rahimi',19,Sweden,EURO,75,216,D,2006,214,51,4,11,15,100,0,6,3,2,5,37,0,?,?,no
10676,'John De Gray',18,Canada,CAN,76,216,D,2006,68,68,0,10,10,103,10,11,0,0,0,8,-6,?,?,no
12270,'Ryan Hillier',18,Canada,CAN,72,179,L,2006,23,68,19,38,57,76,11,11,2,2,4,12,-1,?,?,no
12271,'John Armstrong',18,Canada,CAN,75,212,C,2006,51,65,14,23,37,75,-18,13,4,7,11,18,4,?,?,no
3790,'Jonas Ahnelov',19,Sweden,EURO,74,220,D,2006,10,48,4,11,15,92,1,7,2,4,6,22,0,?,?,no
14866,'Aaron Marvin',18,USA,USA,74,192,C,2006,50,23,9,21,30,0,0,?,?,?,?,?,?,?,?,no
11250,'Aaron Snow',18,Canada,CAN,72,198,L,2006,79,68,30,38,68,107,11,11,4,4,8,22,-5,?,?,no
11114,'Harrison Reed',18,Canada,CAN,73,187,R,2006,71,68,26,24,50,50,-31,?,?,?,?,?,?,?,?,no
12272,'Ryan Turek',19,USA,USA,71,185,D,2006,69,52,17,11,28,71,2,5,1,1,2,2,0,?,?,no
9340,'Ben Shutron',18,Canada,CAN,73,185,D,2006,16,74,10,31,41,138,20,6,0,2,2,14,-4,?,?,no
11233,'James Delory',18,Canada,CAN,72,212,D,2006,73,67,6,26,32,136,-22,?,?,?,?,?,?,?,?,no
7452,'Joonas Lehtivuori',18,Finland,EURO,72,176,D,2006,32,69,11,25,36,56,12,9,1,4,5,8,0,?,?,no
12273,'Kyle Medvec',18,USA,USA,77,190,D,2006,82,31,13,22,35,44,-2,?,?,?,?,?,?,?,?,no
9286,'David Kveton',18,'Czech Rep.',EURO,71,185,L,2006,12,82,15,22,37,26,-29,6,5,1,6,18,0,?,?,no
8397,'Niko Snellman',18,Finland,EURO,74,212,L,2006,93,32,7,12,19,126,-5,9,2,5,7,68,0,?,?,no
12274,'T.J. Miller',20,USA,USA,76,209,D,2006,152,60,16,32,48,73,0,?,?,?,?,?,?,?,?,no
9318,'Kevin Montgomery',18,USA,USA,73,190,D,2006,45,65,6,16,22,76,5,?,?,?,?,?,?,?,?,no
11673,'Ben Wright',18,Canada,CAN,74,196,D,2006,59,55,5,13,18,79,-2,6,3,5,8,12,2,?,?,no
3724,'Niclas Andersen',18,Sweden,EURO,73,207,D,2006,41,80,7,13,20,294,-3,2,0,0,0,10,0,?,?,no
9292,'Tomas Marcinko',18,Slovakia,EURO,76,212,C,2006,26,64,31,25,56,62,48,12,2,3,5,10,2,?,?,no
10613,'Felix Schutz',19,Germany,EURO,71,196,C,2006,220,86,26,44,70,75,-7,?,?,?,?,?,?,?,?,no
9343,'Hugo Carpentier',18,Canada,CAN,74,201,C,2006,95,77,31,39,70,68,16,5,1,2,3,4,-3,?,?,no
15065,'Doug Rogers',18,USA,USA,73,196,D,2006,110,2,0,1,1,2,0,?,?,?,?,?,?,?,?,no
12119,'Pierre-Luc Lessard',18,Canada,CAN,72,179,D,2006,67,55,7,25,32,38,7,17,2,10,12,12,3,?,?,no
12277,'Luke Lynes',19,USA,USA,73,216,C,2006,48,65,34,28,62,61,10,11,2,6,8,10,-6,?,?,no
11106,'Bobby Hughes',19,Canada,CAN,71,181,C,2006,25,56,35,40,75,47,9,6,1,1,2,4,-4,?,?,no
10657,'Maxime Lacroix',19,France,EURO,72,194,C,2006,222,70,25,22,47,79,29,23,7,5,12,21,9,?,?,no
8393,'Robert Nyholm',18,Finland,EURO,73,196,R,2006,27,68,25,18,43,58,2,7,4,3,7,4,0,?,?,no
9282,'Martin Latal',18,'Czech Rep.',EURO,71,185,R,2006,21,62,17,12,29,105,-3,7,4,1,5,8,1,?,?,no
12281,'David Meckler',19,USA,USA,72,183,C,2006,205,31,7,3,10,28,-12,?,?,?,?,?,?,?,?,no
11413,'Nick Sucharski',19,Canada,CAN,73,176,L,2006,140,36,2,5,7,18,-2,?,?,?,?,?,?,?,?,no
10610,'Tomas Zaborsky',19,Slovakia,EURO,73,201,L,2006,85,51,39,23,62,22,-1,7,10,5,15,2,0,?,?,no
10496,'Pavel Valentenko',19,Russia,EURO,74,234,D,2006,138,60,11,20,31,197,0,?,?,?,?,?,?,?,?,no
12283,'Cody Wild',19,USA,USA,73,183,D,2006,115,36,6,15,21,24,4,?,?,?,?,?,?,?,?,no
3703,'Kim Johansson',18,Sweden,EURO,74,205,C,2006,86,71,6,15,21,73,-3,6,1,0,1,16,0,?,?,no
19377,'Maxime Frechette',18,Canada,CAN,77,214,D,2006,223,13,0,0,0,24,-2,?,?,?,?,?,?,?,?,no
19376,'Martin Nolet',20,Canada,CAN,75,205,D,2006,100,19,5,7,12,26,20,?,?,?,?,?,?,?,?,no
8395,'Juuso Puustinen',18,Finland,EURO,73,196,R,2006,53,62,24,16,40,108,-2,5,0,0,0,0,-3,?,?,no
8394,'Max Warn',18,Finland,EURO,74,207,L,2006,73,52,14,20,34,69,8,7,4,2,6,6,0,?,?,no
9335,'Stefan Chaput',18,Canada,CAN,72,192,C,2006,113,76,19,30,49,46,12,6,0,1,1,4,-2,?,?,no
8418,'Peter Aston',20,Canada,CAN,73,205,D,2006,227,65,16,36,52,31,16,7,2,1,3,2,-5,?,?,no
8392,'Jan-Mikael Juutilainen',18,Finland,EURO,71,183,C,2006,24,79,23,35,58,69,-1,10,6,7,13,4,0,?,?,no
9349,'Levi Nelson',18,Canada,CAN,71,185,C,2006,136,70,21,17,38,73,-16,4,0,0,0,4,-2,?,?,no
11640,'Jesse Dudas',18,Hungary,EURO,74,216,D,2006,53,24,0,11,11,27,2,?,?,?,?,?,?,?,?,no
12653,'Julian Walker',20,Switzerlan,EURO,74,207,C,2006,?,45,4,2,6,47,-1,5,1,0,1,6,0,?,?,no
9273,'Constantin Braun',18,Germany,EURO,75,196,D,2006,132,33,15,13,28,36,-3,1,1,0,1,6,0,?,?,no
8067,'Jonas Enlund',19,Finland,EURO,72,198,L,2006,44,41,25,19,44,14,23,?,?,?,?,?,?,?,?,no
11444,'Tyler Ruegsegger',18,USA,USA,71,192,C,2006,148,60,38,51,89,70,0,?,?,?,?,?,?,?,?,no
10616,'Juraj Simek',19,Switzerlan,EURO,72,196,R,2006,19,59,22,46,68,208,-1,?,?,?,?,?,?,?,?,no
11696,'Dane Crowley',19,Canada,CAN,74,209,D,2006,232,71,1,20,21,149,-15,4,0,2,2,23,-5,?,?,no
15843,'Chris Auger',19,Canada,CAN,70,170,C,2006,109,47,41,51,92,46,0,12,8,14,22,2,0,?,?,no
9592,'Alexander Bumagin',19,Russia,EURO,72,190,L,2006,?,40,9,12,21,28,-1,8,0,3,3,4,-3,?,?,no
15309,'Brian Day',18,USA,USA,72,194,R,2006,132,28,9,13,22,34,0,?,?,?,?,?,?,?,?,no
9316,'Ryan Flynn',18,USA,USA,75,209,R,2006,77,65,18,18,36,81,2,?,?,?,?,?,?,?,?,no
12468,'Tony Romano',18,USA,USA,70,185,R,2006,144,40,50,52,102,38,0,?,?,?,?,?,?,?,?,no
15452,'Jordan Fulton',19,USA,USA,72,194,L,2006,163,28,45,36,81,76,0,?,?,?,?,?,?,?,?,no
12264,'Kevin Koopman',18,Canada,CAN,75,205,D,2006,?,46,15,25,40,73,0,15,7,6,13,10,0,?,?,no
11439,'Nick Dodge',20,Canada,CAN,70,176,R,2006,?,38,16,25,41,72,11,?,?,?,?,?,?,?,?,no
3679,'Alexander Hellstrom',19,Sweden,EURO,75,214,D,2006,113,54,2,4,6,81,3,6,0,3,3,4,0,?,?,no
7410,'Timo Seppanen',19,Finland,EURO,72,194,D,2006,13,64,11,15,26,81,18,5,0,1,1,0,-2,?,?,no
11320,'Devin Didiomete',18,Canada,CAN,71,205,L,2006,161,60,15,21,36,202,0,10,0,4,4,26,-1,?,?,no
12261,'Chris Frank',20,USA,USA,73,229,D,2006,?,38,2,2,4,127,-19,?,?,?,?,?,?,?,?,no
12263,'Troy Mattila',18,USA,USA,74,185,L,2006,?,54,14,22,36,13,0,4,0,1,1,2,0,?,?,no
14398,'Chris Hickey',18,USA,USA,73,185,C,2006,?,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
12259,'Matt Marquardt',19,Canada,CAN,74,223,L,2006,186,68,16,9,25,69,-4,20,5,3,8,12,0,?,?,no
12183,'Jesse Martin',18,Canada,CAN,72,170,C,2006,?,40,15,29,44,122,0,?,?,?,?,?,?,?,?,no
11642,'Evan Fuller',18,Canada,CAN,74,192,C,2006,?,56,2,5,7,87,-6,5,0,0,0,7,-1,?,?,no
12232,'Denis Kazionov',19,Russia,EURO,74,214,L,2006,23,57,4,13,17,46,1,3,0,0,0,0,-1,?,?,no
11655,'Cameron Cepek',18,USA,USA,74,181,D,2006,83,21,2,8,10,71,5,12,0,1,1,10,-8,?,?,no
10909,'Jay Barriball',19,USA,USA,69,170,L,2006,?,33,33,45,78,2,8,5,2,1,3,0,0,?,?,no
