@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Michael Henrich','Randy Copley','Maxym Linnik','Jason Beckett','Ian Forbes','Alexander Zevakhin','Tomek Valtonen','Todd Hornung','Eric Laplante','Kevin Holdridge','Yevgeni Lazarev','David Cameron','Justin Morrison','Geoff Koch','Gabriel Karlsson Pears','Kent Sauer','Regan Darby','Matthias Trattnig','Andy Burnham','Ryan Van Buskirk','Shaun Sutter','Jean-Philippe Morin','Brent Hobday','Viktor Wallin','Anton But','Brent Gauvreau','Curtis Rich','Erik Wendell','Morgan Warren','Brandon Coalter','Paul Elliott','Gavin Mcleod','Joe Rullier','David Ytfeldt','Aaron Goldade','Martin Beauchesne','Garrett Prosofsky','Rick Bertran','K.C. Timmons','Calle Steen','Oleg Smirnov','Sergei Kuznetsov','Craig Brunel','Chris Ovington','Paul Cabana','Adam Deleeuw','Kevin Clauson','Brad Voth','Jari Viuhkola','Trevor Ettinger','Ryan Milanovic','Alexander Ryazantsev','Jan Fadrny','Andrei Troshchinsky','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Stefan Lundqvist','Jonathan Gagnon','Don Smith','Robert Mulick','Michel Periard','Andrei Kruchinin','Tommi Hannus','Radek Duda','Oak Hewer','Joel Scherban','Brad Twordik','Jeremy Goetzinger','Erik Jensen','Scott Perry','Craig Murray','Martin Bartek','Ian Jacobs','Graig Mischler','David Bernier','Sean Griffin','Mark Kosick','Christian Lefebvre','Justin Hansen','Dwight Wolfe','Jim Henkel','Curtis Valentine','Dan Hulak','Lubomir Pistek','Sergei Verenikin','Yevgeni Pastukh','David Petrasek','Marko Ahosilta','Michal Travnicek','Chris Lyness','Adrian Wichser','Jason Metcalfe','Pelle Prestberg','Kevin Mitchell','Ben Blais','Alexandre Couture','Brent Mcdonald','Andrei Yershov','Maxim Spiridonov','Jason Doyle','Rastislav Pavlikovsky','Darcy Harris','Edo Terglav','Radek Matejovsky','Blake Evans','Petja Pietilainen','Ryan Held','Sergei Skrobot','Scott Kelman','Luca Cereda','Dan Cavanaugh','Alexander Buturlin','Andrei Shefer','Dmitri Levinsky','Brett Clouthier','Matt Zultek','David Inman','Ed Hill','Teemu Sainomaa','Stepan Mokhov','Rene Vydareny','Brett Angel','Tim Preston','Jason Crain','Mark Concannon','Patrick Aufiero','Andre Lakos','Chris Dyment','David Kaczowka','Teemu Kesa','Johan Halvardsson','Morgan Mccormick','Rail Rozakov','Mirko Murovic','Rod Sarich','Jonathan Zion','Willie Levesque','Sanny Lindstrom','Ryan J. Murphy','Chad Starling','Ryan Lauzon','Karel Mosovsky','Jaakko Harikkala','Jeff Feniak','Jari Tolsa','Yevgeni Pavlov','Kristian Kovac','Preston Mizzi','Alexander Krevsun','Daniel Johansson','Jeff Bateman','Ryan Thorpe','Konstantin Panov','Michael Jacobsen','Matt Doman','Dusty Jamieson','Jonathan Fauteux','Adam Johnson','Maxim Rybin','Will Magnuson','Trevor Byrne','Tomas Skvaridlo','Marc-Andre Thinel','Matt Kinch','Andrei Maximenko','Matt Shasby','Vaclav Zavoral','Jesse Cook','Andrew Ianiero','Gregor Baumgartner','Vladimir Malenkikh','Anders Lovdahl','Yuri Dobryshkin','Konstantin Rudenko','Jan Sochor','Cory Pecker','Sean Dixon','Erik Leverstrom','Brad Woods','Chris Legg','Josh Reed','Jan Sandstrom','Kyle Clark','Doug Meyer','Jay Dardis','Seneque Hyacinthe','Tore Vikingstad','Justin Cox','Scott Cameron','Brett Draney','Ivan Rachunek','Stephen Baby','Blair Stayzer','David Bornhammar','Kevin Baker','Mattias Wennerberg','Yorick Treille','Arto Laatikainen','Travis Eagles','Christian Chartier','Pavel Kasparik','Mikko Ruutu','Jim Baxter','Bret Dececco','Greg Barber','Chris Hartsburg','Erkki Rajamaki','Markus Kankaanpera','Maxim Orlov','Miroslav Durak','Andrew Carver','David Nystrom','Mikko Hyytia','Yevgeni Gusakov','Eric Betournay','David Evans','Darcy Robinson','Brad Self','Anton Borodkin','Justin Dziama','Mikko Kuparinen','Ray Dilauro','Igor Shadilov','Petter Henning','Dmitri Kirilenko','Jerome Marois','Alexei Bulatov','Brett Henning','Tamas Groschl','Brian Gornick','Yevgeni Kurilin','Brian Mcmeekin','Andrew Mcpherson','Alexei Litvinenko','Georgijs Pujacs','Jamie Chamberlain','Ken Davis','Peter Metcalf','Tyler Scott','Konstantin Gorovikov','James Desmarais','Darrell Hay','Mikhail Donika','Artyom Kryukov','Ilya Nikulin','Ruslan Zainullin','Daniel Widing','Teemu Laine','Tero Maatta','Libor Ustrnul','Sergei Soin','Alexander Tatarinov','Matt Demarchi','Vladimir Sapozhnikov','Agris Saviels','Tuukka Makela','Maxim Birbraer','Ben Knopp','Thatcher Bell','Mattias Nilsson','Robert Fried','Tyler Hanchuck','Sean O\'Connor','Alexander Lyubimov','Jan Bohac','Alexei Tereschenko','Sergei Klyazmin','Tim Branham','Alexander Drozdetsky','Antoine Bergeron','Marc Cavosie','Miguel Delisle','Arto Tukio','Brett Nowak','Vladimir Gorbunov','Scotty Balan','Carl Mallette','Blake Robson','Johan Eneqvist','Jared Newman','Premysl Duben','Lou Dickenson','Christian Larrivee','Chris Eade','Derrick Byfuglien','Vadim Khomitsky','Phil Cole','Johan Hagglund','Dmitri Semyonov','Alexander Seluyanov','Troy Riddle','Aaron Van Leusen','Peter Podhradsky','Dmitri Upper','Scott Heffernan','Ruslan Bernikov','Nathan Martz','Wade Davis','Michal Pinc','Pavel Duma','Ryan Glenn','Matthew Mcrae','Kristofer Ottosson','Denis Denisov','Tyler Kolarik','Alexander Barkunov','Bill Cass','Grant Potulny','Sean Connolly','Nate Kiser','Pavel Sedov','Artyom Chernov','Ivan Nepryayev','Tomas Harant','Sven Helfenstein','Jeff Dwyer','Vadim Sozinov','J.D. Forrest','Petr Chvojka','Michal Macho','Shaun Norrie','Patrick Foley','Par Backer','Jason Maleyko','Chris Bahen','Aaron Gionet','Ladislav Vlcek','Joey Martin','Colin Shields','Paul Ballantyne','Zbynek Irgl','Ken Magowan','Brian Passmore','Janne Jokila','Yevgeni Fyodorov','Chris Berti','Tim Eriksson','Cliff Loya','Markus Seikola','John Eichelberger','Joe Cullen','Magnus Kahnberg','Vasili Bizyayev','Jim Abbott','Igor Samoilov','Craig Olynick','Marco Tuokko','Marek Priechodsky','Lubos Velebny','Vladislav Luchkin','Jimmie Svensson','Brett Lutes','Samu Isosalo','Mats Christeen','Danny Eberly','David Hajek','Nathan Barrett','Evan Nielsen','Eric Bowen','Dan Welch','Jason Platt','Steven Crampton','Sami Venalainen','Flavien Conne','Todd Jackson','Matt Sommerfeld','Alexander Shinkar','Pasi Saarinen','Warren Mccutcheon','Regan Kelly','Yevgeni Bumagin','Peter Flache','Dmitri Altaryov','Sean Kotary','Martin Richter','Tim Smith','Yevgeni Muratov','Jonathan Gauthier','Troy Ferguson','Ryan Courtney','Martin Paroulek','Andreas Lindstrom','Peter Fabus','James Demone','Martin Hohener','Milan Kopecky','Mark Mcrae','Bjorn Nord','Arne Ramholt','Louis Mandeville','Lauri Kinos','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Chris Corrinet','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Lubomir Visnovsky','Michel Ouellet','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge numeric
@attribute Country {Canada,Ukraine,Russia,Finland,USA,Sweden,Austria,'Czech Rep.',Kazakhstan,Slovakia,Switzerlan,Slovenia,U.K.,Norway,France,Hungary,Belarus,Latvia,Italy,Israel,Scotland,CZE,CAN,RUS,BRA,SWE,UKR,KAZ,TZA,FIN,CHE,SVK,LVA,BLR,HRV,DEU}
@attribute country_group {CAN,EURO,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {C,L,D,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
65186,'Yevgeni Gusakov',18,Russia,EURO,78,209,L,1999,73,42,12,3,15,28,0,?,?,?,?,?,?,?,?,no
65116,'Eric Betournay',18,Canada,CAN,73,198,C,1999,46,70,16,29,45,57,3,23,2,6,8,18,1,?,?,no
65114,'David Evans',19,USA,USA,74,201,L,1999,91,33,6,10,16,6,2,?,?,?,?,?,?,?,?,no
12847,'Darcy Robinson',18,Canada,CAN,76,238,D,1999,74,48,3,6,9,86,-9,?,?,?,?,?,?,?,?,no
16060,'Brad Self',18,Canada,CAN,71,194,C,1999,?,48,17,12,29,8,14,5,1,0,1,4,-2,?,?,no
64943,'Anton Borodkin',18,Russia,EURO,71,194,L,1999,131,71,8,29,37,98,2,12,0,1,1,8,-2,?,?,no
64942,'Justin Dziama',19,USA,USA,75,220,R,1999,169,27,20,17,37,20,0,?,?,?,?,?,?,?,?,no
2617,'Mikko Kuparinen',22,Finland,EURO,75,220,D,1999,?,55,0,5,5,89,-1,?,?,?,?,?,?,?,?,no
12831,'Ray Dilauro',20,USA,USA,74,225,D,1999,?,35,4,8,12,12,0,?,?,?,?,?,?,?,?,no
18444,'Igor Shadilov',19,Russia,EURO,75,207,D,1999,?,39,2,9,11,15,0,?,?,?,?,?,?,?,?,no
926,'Petter Henning',19,Sweden,EURO,72,198,L,1999,?,34,13,14,27,38,0,?,?,?,?,?,?,?,?,no
9594,'Dmitri Kirilenko',20,Russia,EURO,71,196,R,1999,58,44,7,9,16,28,5,?,?,?,?,?,?,?,?,no
27901,'Jerome Marois',18,Canada,CAN,73,194,L,1999,95,52,8,15,23,48,12,12,0,4,4,13,0,?,?,no
18539,'Alexei Bulatov',21,Russia,EURO,74,203,L,1999,?,48,21,16,37,24,0,?,?,?,?,?,?,?,?,no
43140,'Brett Henning',19,USA,USA,73,203,C,1999,158,38,4,6,10,30,-4,?,?,?,?,?,?,?,?,no
3456,'Tamas Groschl',19,Hungary,EURO,75,209,L,1999,?,34,11,10,21,39,-3,?,?,?,?,?,?,?,?,no
18538,'Brian Gornick',19,USA,USA,79,218,C,1999,187,34,10,11,21,20,0,?,?,?,?,?,?,?,?,no
18070,'Yevgeni Kurilin',20,Belarus,EURO,71,172,C,1999,?,48,12,14,26,20,-5,?,?,?,?,?,?,?,?,no
64940,'Brian Mcmeekin',20,Canada,CAN,76,207,D,1999,?,26,0,1,1,12,0,?,?,?,?,?,?,?,?,no
13527,'Andrew Mcpherson',20,Canada,CAN,72,190,C,1999,?,29,5,4,9,12,0,?,?,?,?,?,?,?,?,no
18537,'Alexei Litvinenko',19,Kazakhstan,EURO,77,223,D,1999,?,41,3,5,8,85,-6,?,?,?,?,?,?,?,?,no
4053,'Georgijs Pujacs',18,Latvia,EURO,73,216,D,1999,?,21,2,12,14,22,12,?,?,?,?,?,?,?,?,no
15958,'Jamie Chamberlain',18,Canada,CAN,73,190,R,1999,64,68,15,24,39,26,-1,4,0,1,1,4,-1,?,?,no
47837,'Ken Davis',18,Canada,CAN,76,214,R,1999,96,72,13,14,27,76,-18,4,0,1,1,11,-5,?,?,no
17120,'Peter Metcalf',20,USA,USA,72,201,D,1999,?,33,6,17,23,34,0,?,?,?,?,?,?,?,?,no
12914,'Tyler Scott',19,USA,USA,72,201,D,1999,?,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
15028,'Konstantin Gorovikov',22,Russia,EURO,72,176,C,1999,?,64,16,17,33,18,0,?,?,?,?,?,?,?,?,no
10900,'James Desmarais',20,Canada,CAN,70,174,C,1999,?,66,62,73,135,127,44,11,6,7,13,14,-3,?,?,no
15689,'Darrell Hay',19,Canada,CAN,72,201,D,1999,157,72,13,49,62,87,27,12,2,10,12,22,5,?,?,no
18536,'Mikhail Donika',20,Russia,EURO,71,203,D,1999,?,50,2,4,6,16,1,?,?,?,?,?,?,?,?,no
21005,'Artyom Kryukov',18,Russia,EURO,76,220,C,2000,14,18,4,5,9,18,0,?,?,?,?,?,?,?,?,no
9558,'Ilya Nikulin',18,Russia,EURO,75,223,D,2000,5,49,6,8,14,104,2,?,?,?,?,?,?,?,?,no
9562,'Ruslan Zainullin',18,Russia,EURO,74,225,R,2000,8,38,22,9,31,26,11,?,?,?,?,?,?,?,?,no
355,'Daniel Widing',18,Sweden,EURO,72,209,R,2000,21,61,18,18,36,103,1,7,1,1,2,22,0,?,?,no
3183,'Teemu Laine',18,Finland,EURO,72,203,L,2000,16,68,13,18,31,84,5,10,5,4,9,10,0,?,?,no
3189,'Tero Maatta',18,Finland,EURO,74,247,D,2000,13,38,6,6,12,61,1,11,1,3,4,6,0,?,?,no
10854,'Libor Ustrnul',18,'Czech Rep.',EURO,78,265,D,2000,17,68,0,15,15,208,24,23,0,3,3,29,10,?,?,no
9554,'Sergei Soin',18,Russia,EURO,72,207,C,2000,12,38,8,9,17,34,12,?,?,?,?,?,?,?,?,no
19111,'Alexander Tatarinov',18,Russia,EURO,71,216,R,2000,23,45,14,12,26,105,6,?,?,?,?,?,?,?,?,no
11515,'Matt Demarchi',19,Italy,EURO,75,190,D,2000,28,39,1,6,7,82,0,?,?,?,?,?,?,?,?,no
59476,'Vladimir Sapozhnikov',18,Russia,EURO,74,209,D,2000,24,4,0,0,0,6,0,?,?,?,?,?,?,?,?,no
12550,'Agris Saviels',18,Latvia,EURO,74,201,D,2000,38,75,9,27,36,70,7,?,?,?,?,?,?,?,?,no
3188,'Tuukka Makela',18,Finland,EURO,75,225,D,2000,31,44,3,6,9,44,3,2,0,0,0,0,0,?,?,no
15090,'Maxim Birbraer',20,Israel,EURO,75,220,L,2000,41,51,56,38,94,58,12,?,?,?,?,?,?,?,?,no
61675,'Ben Knopp',18,Canada,CAN,72,179,R,2000,42,72,30,30,60,101,-4,4,2,2,4,4,-3,?,?,no
13797,'Thatcher Bell',18,Canada,CAN,72,187,C,2000,23,53,26,43,69,61,13,5,0,0,0,15,0,?,?,no
632,'Mattias Nilsson',18,Sweden,EURO,76,203,D,2000,71,55,6,6,12,94,2,8,0,1,1,10,0,?,?,no
59477,'Robert Fried',19,USA,USA,75,212,R,2000,61,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
15949,'Tyler Hanchuck',18,Canada,CAN,75,234,D,2000,83,58,0,8,8,81,-3,6,0,0,0,8,0,?,?,no
15249,'Sean O\'Connor',19,Canada,CAN,75,223,R,2000,84,51,5,8,13,166,-2,2,0,0,0,2,-1,?,?,no
60498,'Alexander Lyubimov',20,Russia,EURO,75,223,D,2000,28,34,4,4,8,24,7,7,0,1,1,2,0,?,?,no
25698,'Jan Bohac',18,'Czech Rep.',EURO,75,201,C,2000,25,60,9,12,21,12,6,7,0,1,1,4,0,?,?,no
15025,'Alexei Tereschenko',20,Russia,EURO,70,185,C,2000,22,35,4,6,10,12,6,16,1,1,2,8,0,?,?,no
60775,'Sergei Klyazmin',18,Russia,EURO,75,194,L,2000,38,37,5,3,8,16,0,?,?,?,?,?,?,?,?,no
15257,'Tim Branham',19,USA,USA,74,194,D,2000,129,60,8,27,35,78,16,25,4,7,11,17,8,?,?,no
18845,'Alexander Drozdetsky',19,Russia,EURO,73,174,R,2000,51,35,6,1,7,12,0,4,0,0,0,0,0,?,?,no
60777,'Antoine Bergeron',19,Canada,CAN,74,212,D,2000,122,32,5,9,14,40,0,?,?,?,?,?,?,?,?,no
9452,'Marc Cavosie',19,USA,USA,72,196,C,2000,50,33,12,18,30,26,0,?,?,?,?,?,?,?,?,no
55443,'Miguel Delisle',18,Canada,CAN,73,201,R,2000,59,54,20,29,49,73,13,11,4,1,5,28,-1,?,?,no
3194,'Arto Tukio',19,Finland,EURO,72,190,D,2000,72,81,12,11,23,66,-10,3,0,0,0,0,-3,?,?,no
9453,'Brett Nowak',19,USA,USA,75,196,C,2000,22,33,6,12,18,22,-2,?,?,?,?,?,?,?,?,no
18562,'Vladimir Gorbunov',18,Russia,EURO,73,198,C,2000,?,49,20,12,32,42,0,?,?,?,?,?,?,?,?,no
21700,'Scotty Balan',18,Canada,CAN,75,205,D,2000,45,67,3,11,14,157,-4,7,0,1,1,17,-2,?,?,no
11547,'Carl Mallette',19,Canada,CAN,73,194,C,2000,37,69,49,76,125,97,3,6,6,3,9,28,-1,?,?,no
12724,'Blake Robson',18,Canada,CAN,72,203,L,2000,93,70,20,27,47,96,-26,?,?,?,?,?,?,?,?,no
345,'Johan Eneqvist',18,Sweden,EURO,72,198,C,2000,32,59,16,24,40,60,2,7,1,1,2,28,0,?,?,no
11610,'Jared Newman',18,USA,USA,74,198,D,2000,55,50,1,15,16,123,11,23,0,5,5,34,9,?,?,no
27991,'Premysl Duben',19,'Czech Rep.',EURO,75,216,D,2000,77,46,4,3,7,46,11,11,0,1,1,4,0,?,?,no
8096,'Lou Dickenson',18,Canada,CAN,74,194,L,2000,32,66,21,25,46,46,-69,?,?,?,?,?,?,?,?,no
10884,'Christian Larrivee',18,Canada,CAN,75,214,C,2000,138,69,8,15,23,18,0,?,?,?,?,?,?,?,?,no
17937,'Chris Eade',18,Canada,CAN,74,201,D,2000,49,58,5,25,30,64,-18,3,0,0,0,4,3,?,?,no
34272,'Derrick Byfuglien',20,USA,USA,73,196,D,2000,126,50,5,11,16,106,0,?,?,?,?,?,?,?,?,no
11517,'Vadim Khomitsky',18,Russia,EURO,73,198,D,2000,?,35,1,1,2,57,0,?,?,?,?,?,?,?,?,no
15899,'Phil Cole',18,Canada,CAN,76,196,D,2000,69,51,1,6,7,112,-3,?,?,?,?,?,?,?,?,no
807,'Johan Hagglund',18,Sweden,EURO,74,201,C,2000,42,59,11,13,24,89,2,8,2,1,3,6,0,?,?,no
50296,'Dmitri Semyonov',18,Russia,EURO,70,198,R,2000,?,21,4,5,9,79,0,?,?,?,?,?,?,?,?,no
19122,'Alexander Seluyanov',18,Russia,EURO,74,190,D,2000,34,37,4,7,11,18,2,?,?,?,?,?,?,?,?,no
12877,'Troy Riddle',19,USA,USA,70,174,C,2000,110,53,36,30,66,95,0,8,2,2,4,31,0,?,?,no
60793,'Aaron Van Leusen',19,Canada,CAN,72,194,R,2000,91,57,17,20,37,24,-5,6,2,1,3,6,1,?,?,no
12210,'Peter Podhradsky',21,Slovakia,EURO,74,203,D,2000,?,49,4,12,16,77,-4,8,1,0,1,2,0,?,?,no
18844,'Dmitri Upper',22,Kazakhstan,EURO,73,203,C,2000,?,43,20,10,30,66,7,5,1,1,2,4,0,?,?,no
60902,'Scott Heffernan',18,Canada,CAN,77,212,D,2000,114,55,5,10,15,24,8,7,0,1,1,4,-2,?,?,no
19565,'Ruslan Bernikov',23,Russia,EURO,74,225,L,2000,?,27,5,7,12,16,0,5,3,1,4,2,0,?,?,no
12617,'Nathan Martz',19,Hungary,EURO,74,190,C,2000,136,59,35,75,110,97,0,?,?,?,?,?,?,?,?,no
22615,'Wade Davis',18,Canada,CAN,77,216,D,2000,51,61,3,15,18,59,32,13,0,2,2,15,8,?,?,no
24736,'Michal Pinc',19,'Czech Rep.',EURO,71,176,C,2000,74,58,19,43,62,131,5,11,0,5,5,18,-6,?,?,no
44320,'Pavel Duma',19,Russia,EURO,74,198,D,2000,?,44,3,8,11,20,9,7,0,0,0,2,0,?,?,no
11730,'Ryan Glenn',20,Canada,CAN,73,198,D,2000,162,42,19,40,59,54,0,?,?,?,?,?,?,?,?,no
60904,'Matthew Mcrae',19,Canada,CAN,72,181,C,2000,86,31,8,16,24,22,0,?,?,?,?,?,?,?,?,no
85,'Kristofer Ottosson',24,Sweden,EURO,70,185,C,2000,?,55,27,15,42,12,20,13,7,2,9,2,12,?,?,no
9556,'Denis Denisov',19,Russia,EURO,72,194,D,2000,57,47,2,9,11,20,3,?,?,?,?,?,?,?,?,no
60905,'Tyler Kolarik',19,USA,USA,70,194,C,2000,66,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
60906,'Alexander Barkunov',19,Russia,EURO,73,203,D,2000,?,66,7,14,21,74,0,8,2,1,3,0,0,?,?,no
60909,'Bill Cass',20,USA,USA,71,190,D,2000,81,41,1,8,9,26,1,?,?,?,?,?,?,?,?,no
10503,'Grant Potulny',20,USA,USA,75,205,C,2000,186,56,25,30,55,85,0,10,3,4,7,4,0,?,?,no
60914,'Sean Connolly',20,USA,USA,73,183,D,2000,92,35,2,14,16,64,0,?,?,?,?,?,?,?,?,no
17101,'Nate Kiser',18,USA,USA,73,225,D,2000,77,63,3,5,8,102,18,23,1,1,2,18,4,?,?,no
55438,'Pavel Sedov',18,Russia,EURO,75,201,R,2000,?,31,5,5,10,28,0,?,?,?,?,?,?,?,?,no
16744,'Artyom Chernov',18,Russia,EURO,71,207,L,2000,46,25,11,9,20,20,4,5,0,0,0,0,0,?,?,no
12249,'Ivan Nepryayev',18,Russia,EURO,74,187,C,2000,?,43,9,14,23,38,0,?,?,?,?,?,?,?,?,no
8068,'Tomas Harant',20,Slovakia,EURO,74,209,D,2000,84,58,1,12,13,94,0,?,?,?,?,?,?,?,?,no
9638,'Sven Helfenstein',18,Switzerlan,EURO,70,176,L,2000,15,56,13,13,26,36,2,9,0,1,1,0,0,?,?,no
16723,'Jeff Dwyer',20,USA,USA,74,205,D,2000,111,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
58017,'Vadim Sozinov',19,Kazakhstan,EURO,73,196,L,2000,?,10,5,1,6,47,-7,?,?,?,?,?,?,?,?,no
7619,'J.D. Forrest',19,USA,USA,69,181,D,2000,?,57,6,28,34,48,0,3,0,0,0,6,0,?,?,no
60994,'Petr Chvojka',18,'Czech Rep.',EURO,72,207,D,2000,35,38,6,8,14,73,11,1,0,0,0,0,0,?,?,no
10635,'Michal Macho',18,Slovakia,EURO,73,198,C,2000,95,12,2,5,7,6,1,?,?,?,?,?,?,?,?,no
21101,'Shaun Norrie',18,Canada,CAN,75,192,R,2000,112,67,12,13,25,94,11,13,3,2,5,8,-1,?,?,no
9382,'Patrick Foley',19,USA,USA,73,220,R,2000,97,37,4,7,11,92,2,?,?,?,?,?,?,?,?,no
102,'Par Backer',18,Sweden,EURO,73,179,C,2000,?,46,12,10,22,24,-14,?,?,?,?,?,?,?,?,no
60997,'Jason Maleyko',20,Canada,CAN,73,181,D,2000,?,63,5,27,32,108,-1,6,0,4,4,8,-1,?,?,no
