@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Johan Fransson','Fred Wikner','John Wikner','Johannes Salmonsson','Patrik Hersley','Richard Demen Willaume','Christofer Lofberg','Fredrik Pettersson','Oscar Hedman','David Fredriksson','Alexander Sundstrom','Anton Axelsson','Johan Dahlberg','Nils Backstrom','Fredrik Naslund','Morten Madsen','Emil Axelsson','Kirill Starkov','Robin Figren','Alexander Hellstrom','Tony Lagerstrom','Kim Johansson','Niclas Andersen','Dick Axelsson','Jonas Ahnelov','Anton Hedman','Daniel Rahimi','Per Johnsson','Johan Ryno','Vyacheslav Trukhno','Pasi Salonen','Aki Seitsonen','Miikka Tuomainen','Janne Kolehmainen','Marko Anttila','Valtteri Tenkanen','Risto Korhonen','Dennis Persson','Viktor Gibbs Sjodin','Juho Mielonen','Timo Seppanen','Joonas Lehtivuori','Tommi Leinonen','Jonas Enlund','Jan-Mikael Juutilainen','Robert Nyholm','Max Warn','Juuso Puustinen','Niko Snellman','Peter Aston','Marek Kvapil','Dan Bertram','Sasha Pokulok','Nathan Davis','Geoff Paukovich','Mark Mitera','Tom Fritsche','Petr Pohl','Jakub Sindel','Tomas Kudelka','Michal Birner','Karel Hromas','Zdenek Bahensky','Julien Sprunger','Juraj Gracik','Stanislav Lascek','Marek Zagrapan','Juraj Mikus','Ladislav Scurko','Kirill Lyamin','Roman Voloshenko','Mikhail Yunkov','Vyacheslav Buravchikov','Denis Bodrov','Nikolai Lemtyugov','Constantin Braun','Martin Latal','David Kveton','Tomas Marcinko','Yuri Alexandrov','Kirill Tulupov','Andrei Popov','Nigel Williams','Ryan Flynn','Kevin Montgomery','Mike Carman','Mike Ratchuk','Stefan Chaput','Ben Shutron','Francois Bouchard','Hugo Carpentier','Logan Pyett','Levi Nelson','Jean-Philippe Paquet','Adam Hobson','Chris Lawrence','Dan Collins','Jason Bailey','Kyle Lawson','Kyle Klubertanz','Dusty Collins','Nate Hagemo','Matt Auffrey','Shawn Weller','Dany Roussin','David Schulz','Andy Rogers','Kyle Wharton','John Lammers','Ryan Garlock','Evan Mcgrath','Eric Hunter','Frederik Cabana','Jean-Michel Rizk','Vitali Anikeyenko','Denis Parshin','Igor Makarov','Alexander Bumagin','Dmitri Vorobyov','Jaroslav Mrazek','Roman Psurny','Tomas Pospisil','Jakub Vojta','Ondrej Fiala','Peter Guggisberg','Ondrej Otcenas','Roman Kukumberg','Patrick Mcneill','Codey Burki','Sean Zimmerman','David Kuchejda','Anton Krysanov','Pavel Valentenko','Lukas Vantuch','Marek Bartanus','Tomas Zaborsky','Philip Gogulla','Felix Schutz','Juraj Simek','Ashton Rome','Keith Seabrook','Maxime Lacroix','John De Gray','Dan Ryder','Alex Bourret','Jay Barriball','Riley Holzapfel','Bobby Hughes','Harrison Reed','James Delory','Trevor Koverko','Ryan Pottruff','Aaron Snow','Dalyn Flatt','John Seymour','Max Gordichuk','Bobby Bolt','Devin Didiomete','Tyler Haskins','Trevor Kell','Nick Tuzzolino','Gino Pisellini','Nick Sucharski','Darin Olver','Brock Bradford','Nick Dodge','Tyler Ruegsegger','Logan Stephenson','Jason Pitton','Sergei Ogorodnikov','Mark Tobin','Eric Neilson','Clayton Barthel','Stephane Goulet','Tyler Spurgeon','Ryan Maki','Riley Emmerson','Wacey Rabbit','J.D. Watt','A.J. Thelen','T.J. Fast','Aaron Boogaard','Roman Teslyuk','Bretton Stamler','Jason Lynch','Jared Walker','Jesse Dudas','Evan Fuller','Jeff May','John Flatters','Lukas Zeliska','Mike Gauthier','Cameron Cepek','Brady Calla','Gord Baldwin','Kris Hogg','Ben Wright','Kyle Bailey','Moises Gutierrez','Dane Crowley','Jonathan Paiement','Andrew Orpik','Luke Beaverson','David Fischer','Bryce Swan','Justin Keller','Brandon Elliott','Vaclav Meidl','Pierre-Luc Lessard','Kevin Cormier','Benjamin Breault','Jean-Claude Sawyer','Jesse Martin','Sergei Kolosov','Robby Dee','Denis Kazionov','Sergei Kukushkin','Andrei Plekhanov','Justin Krueger','Kyell Henegan','Matt Marquardt','Chris Frank','Troy Mattila','Kevin Koopman','Joey Ryan','Simon Danis-Pepin','Ryan Hillier','John Armstrong','Ryan Turek','Kyle Medvec','T.J. Miller','Luke Lynes','David Meckler','Cody Wild','Viktor Alexandrov','Denis Kulyash','Shea Guthrie','Chad Denny','Chris Durand','Andrew Kozek','Myles Stoesz','Josh Beaulieu','Ryan Mcginnis','Tony Romano','Mathieu Aubin','Jon Gleed','Joe Barnes','Julian Walker','Mitch Carefoot','Kevin Schaeffer','Bret Nasby','Viktor Dovgan','Gennadi Stolyarov','Jan Steber','Stanislav Balan','Bruce Graham','Jim Mckenzie','Dylan Hunter','Chris Hickey','J.D. Corbin','Matt Christie','Joe Cooper','Tim Kunes','Steve Covington','Nathan Perkovich','Tim Crowder','Trevor Ludwig','Zach Bearson','Matthew Ford','Scott Mcculloch','Aaron Marvin','Michael Forney','Joe Charlebois','Craig Switzer','Rob Bellamy','Matt Duffy','Billy Ryan','Chad Painchaud','Brian Gifford','Matthew Glasser','Andrew Thomas','Matt Butcher','Spencer Dillon','Andrew Sarauer','Matt Siddall','Matt Clackson','Tyrell Mason','Philippe Paquet','Dave Macdonald','Doug Rogers','Paul Baier','Chris Zarb','Brian Day','Greg Beller','Will Engasser','Brennan Turner','Matt Generous','Jordan Fulton','Trevor Hendrikx','Luciano Aquino','Olivier Legault','Dmitri Megalinsky','Chris Auger','Alexandre Dulac-Lemelin','Matt Mcilvane','P.J. Fenton','Ned Lukacevic','Jordan Morrison','John Wessbecker','Myles Rumsey','Scott Todd','Pat Brosnihan','Josh Meyers','Tony Lucia','William Colbert','Roman Derlyuk','Alex Berry','Denis Istomin','Michael Gergen','Jordan Smith','Matt Mcknight','Jonathan Boutin','Martin Vagner','Brian Ihnacak','Travis Gawryletz','Lukas Vomela','Jonas Fiedler','Matt Greer','Maxim Semyonov','Mike Curry','Matt Schneider','Jan Zapletal','Jordan Foote','Andrei Mikhailishin','Nick Fugere','Evan Schafer','Roman Tomanek','R.J. Anderson','Martin Nolet','Maxime Frechette','Derek Reinhart','Michal Sersen','Steve Mcclellan','Valeri Klimov','John Carter','Justin Vienneau','Mitch Maunu','Mark Streit','Tim Brent','Chris Campoli','Masi Marjamaki','Clayton Stoner','Triston Grant','Danny Syvret','Alex Ovechkin','Evgeni Malkin','Cam Barker','Andrew Ladd','Blake Wheeler','Rostislav Olesz','Alexandre Picard','Ladislav Smid','Boris Valabik','Lauri Tukonen','Drew Stafford','Alexander Radulov','Petteri Nokelainen','Kyle Chipchura','Lauri Korpikoski','Travis Zajac','Wojtek Wolski','Lukas Kaspar','Andrej Meszaros','Kris Chucko','Rob Schremp','Jeff Schultz','Mark Fistric','Mike Green','Dave Bolland','Chris Bourque','Grant Lewis','Bryan Bickell','Michael Funk','Adam Pineault','Blake Comeau','Dane Byers','Enver Lisin','Raymond Sawada','David Booth','Victor Oreskovich','Nicklas Grossmann','Brandon Dubinsky','Alex Goligoski','David Krejci','Martins Karsums','Sami Lepisto','Nick Johnson','Adam Berti','Casey Borer','Brandon Prust','Andrej Sekera','Scott Lehman','Peter Olvecky','Peter Regin','Alexander Edler','Johan Franzen','Dustin Boyd','Tyler Kennedy','JT Wyman','Mike Lundin','Brett Carson','Ryan Jones','Liam Reddox','Wes O\'Neill','Kevin Porter','Alexander Nikulin','David Laliberte','Torrey Mitchell','Ryan Callahan','Kris Versteeg','Nikita Nikitin','Jake Dowell','Bryan Young','Janne Niskala','Steve Regier','Mikhail Grabovski','Steven Zalewski','Roman Wick','Mike Brown','Ben Walter','Adam Pardy','Scott Parse','Patrick Kaleta','Mike Santorelli','Roman Polak','Derek Peltier','Robbie Earl','Petri Kontiola','Andrew Gordon','Chad Kolarik','Mike Vernace','Mark Mancari','Troy Brouwer','Pierre-Luc Letourneau-Leblond','Tyler Eckford','Matt Hunwick','Brandon Yip','Aaron Gagnon','Mike Card','Gregory Stewart','Travis Morin','Daniel Winnik','Jakub Petruzalek','Janne Pesonen','Grant Clitsome','Kyle Wilson','Adam Cracknell','Jannik Hansen','Olivier Magnan','Mike Blunden','Mason Raymond','Mattias Ritola','Paul Stastny','Guillaume Latendresse','Dustin Kohn','Sidney Crosby','Bobby Ryan','Jack Johnson','Benoit Pouliot','Gilbert Brule','Jack Skille','Devin Setoguchi','Brian Lee','Luc Bourdon','Anze Kopitar','Marc Staal','Ryan O\'Marra','Martin Hanzal','Ryan Parent','Jakub Kindl','Kenndal McArdle','Matt Lashoff','Niclas Bergfors','T.J. Oshie','Andrew Cogliano','Matt Pelech','Joe Finley','Matt Niskanen','Steve Downie','Vladimir Mihalik','Brendan Mikkelson','James Neal','Ryan Stoa','Marc-Edouard Vlasic','Taylor Chorney','Scott Jackson','Petr Kalus','Michael Sauer','Justin Abdelkader','Adam McQuaid','Marc-Andre Cliche','Matt Kassian','Kris Letang','Brodie Dupont','Kris Russell','Evan Brophey','Rich Clune','Keith Yandle','Radek Smolenak','Perttu Lindgren','Teemu Laakso','Cody Franson','Vladimir Sobotka','Phil Oreskovic','Mikko Lehtonen','Mark Fraser','Marc-Andre Gragnani','T.J. Hensick','Oskars Bartulis','Cody Bass','Chris Butler','Chris VandeVelde','Ilya Zubov','Patrick Davis','Jonathan Sigalet','Jared Boll','Blair Jones','Tom Pyatt','Niklas Hjalmarsson','Jordan Lavallee-Smotherman','Ray Macias','Darren Helm','Brian Salcido','Nathan Gerbe','Tom Wandell','Derek Joslin','Cal O\'Reilly','Mark Fayne','Ryan Reaves','Matt Watkins','Justin Mercier','Nick Drazenovic','Brett Sutter','Tim Kennedy','Kris Fredheim','Andrey Zubarev','Matt D\'Agostini','Joe Vitale','Sergei Kostitsyn','Colin Greening','Mario Bliznak','Ryan Russell','Anton Stralman','Kyle Cumiskey','Chad Rau','Patric Hornqvist','Bryan Little','Michael Caruso','Brad Marchand','Nick Foligno','Mike Weber','Derek Dorsett','Kevin Quick','Mathieu Carle','Jon Matsumoto','Erik Johnson','Kyle Okposo','Trevor Lewis','Rhett Rakhshani','Arturs Kulda','Leo Komarov','Jamie McGinn','Ryan White','Eric Gryba','Milan Lucic','Jiri Tlusty','Kaspars Daugavins','Chris Stewart','Sergei Shirokov','Tomas Kana','Matt Beleskey','Ben Maxwell','Petteri Wirtanen','Oskar Osala','Ty Wishart','Cal Clutterbuck','Jeff Petry','Jonas Junland','David McIntyre','Claude Giroux','Jesse Joensuu','Theo Peckham','Peter Mueller','Jordan Staal','Patrik Berglund','James Sheppard','Viktor Stalberg','Carl Sneep','Tom Sestito','Derick Brassard','Michael Grabner','Phil Kessel','Andrew Bodnarchuk','Cory Emmerton','Korbinian Holzer','John McCarthy','Nicklas Backstrom','Michael Frolik','Brian Strait','Andreas Nodl','Jan Mursak','Jamie McBain','Artem Anisimov','Shawn Matthias','Nikolay Kulemin','Matthew Corrente','Ivan Vishnevskiy','Andrew MacDonald','Erik Condra','Chris Summers','Vladimir Zharkov','Benn Ferriero','Jonathan Toews','Alexander Vasyunov','Blake Geoffrion','Bobby Sanguinetti','Shane Sims','Jonathan Rheault','Mathieu Perreault'}
@attribute DraftAge numeric
@attribute Country {Sweden,Denmark,Russia,Finland,Canada,'Czech Rep.',USA,Switzerlan,Slovakia,Germany,France,Hungary,Belarus,Kazakhstan,Croatia,Italy,CHE,CAN,FIN,RUS,CZE,SVK,POL,SWE,LVA,DNK,DEU,SVN,JPN,BLR,EST,AUT}
@attribute country_group {EURO,CAN,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {D,R,L,C}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}
@attribute three_classes {Good,Best,Better}

@data
9340,'Ben Shutron',18,Canada,CAN,73,185,D,2006,16,74,10,31,41,138,20,6,0,2,2,14,-4,?,?,no,Good
9341,'Francois Bouchard',18,Canada,CAN,73,198,R,2006,41,76,36,74,110,72,-8,4,1,0,1,6,-2,?,?,no,Good
9343,'Hugo Carpentier',18,Canada,CAN,74,201,C,2006,95,77,31,39,70,68,16,5,1,2,3,4,-3,?,?,no,Good
9344,'Logan Pyett',18,Canada,CAN,70,198,D,2006,130,78,11,38,49,99,-16,6,1,6,7,12,2,?,?,no,Good
9349,'Levi Nelson',18,Canada,CAN,71,185,C,2006,136,70,21,17,38,73,-16,4,0,0,0,4,-2,?,?,no,Good
9354,'Jean-Philippe Paquet',18,Canada,CAN,74,201,D,2005,42,76,5,20,25,98,-1,4,1,2,3,2,-1,?,?,no,Good
9357,'Adam Hobson',18,Canada,CAN,73,220,C,2005,242,78,11,29,40,51,-5,?,?,?,?,?,?,?,?,no,Good
9363,'Chris Lawrence',18,Canada,CAN,76,203,R,2005,38,74,12,40,52,61,17,7,3,3,6,4,1,?,?,no,Good
9373,'Dan Collins',18,USA,USA,73,203,R,2005,24,85,29,23,52,72,0,4,0,0,0,6,0,?,?,no,Good
9374,'Jason Bailey',18,USA,USA,73,209,R,2005,56,73,9,17,26,230,0,?,?,?,?,?,?,?,?,no,Good
9380,'Kyle Lawson',18,USA,USA,71,207,D,2005,188,60,7,25,32,8,3,?,?,?,?,?,?,?,?,no,Good
9411,'Kyle Klubertanz',19,USA,USA,72,181,D,2004,98,57,6,21,27,124,10,?,?,?,?,?,?,?,?,no,Good
9417,'Dusty Collins',19,USA,USA,75,212,C,2004,?,36,1,6,7,30,-2,?,?,?,?,?,?,?,?,no,Good
9420,'Nate Hagemo',19,USA,USA,71,190,D,2005,58,37,2,8,10,42,-3,?,?,?,?,?,?,?,?,no,Good
9427,'Matt Auffrey',18,USA,USA,74,203,R,2004,152,16,3,5,8,16,1,?,?,?,?,?,?,?,?,no,Good
9436,'Shawn Weller',18,USA,USA,74,218,L,2004,32,36,17,22,39,117,0,3,3,3,6,6,0,?,?,no,Good
9475,'Dany Roussin',20,Canada,CAN,74,201,L,2005,?,69,54,62,116,66,61,13,11,9,20,8,10,?,?,no,Good
9481,'David Schulz',18,Canada,CAN,75,198,D,2004,93,76,3,14,17,83,14,5,0,0,0,2,-4,?,?,no,Good
9483,'Andy Rogers',18,Canada,CAN,77,207,D,2004,24,71,2,5,7,115,10,7,0,0,0,11,-2,?,?,no,Good
9484,'Kyle Wharton',18,Canada,CAN,75,207,D,2004,13,50,4,10,14,58,10,7,2,3,5,4,-1,?,?,no,Good
9487,'John Lammers',18,Canada,CAN,70,183,L,2004,48,69,24,24,48,31,6,?,?,?,?,?,?,?,?,no,Good
9488,'Ryan Garlock',18,Canada,CAN,72,203,C,2004,16,59,20,32,52,50,14,4,1,0,1,6,-4,?,?,no,Good
9491,'Evan Mcgrath',18,Canada,CAN,72,187,C,2004,36,75,16,37,53,32,4,5,2,1,3,2,-4,?,?,no,Good
9492,'Eric Hunter',20,Canada,CAN,73,194,C,2006,235,71,40,32,72,125,11,5,3,1,4,10,0,?,?,no,Good
9494,'Frederik Cabana',18,Canada,CAN,73,183,C,2004,63,77,18,25,43,96,-9,?,?,?,?,?,?,?,?,no,Good
9497,'Jean-Michel Rizk',18,Canada,CAN,73,194,R,2004,137,75,12,19,31,89,-20,?,?,?,?,?,?,?,?,no,Good
9587,'Vitali Anikeyenko',18,Russia,EURO,75,198,D,2005,11,64,4,12,16,74,0,?,?,?,?,?,?,?,?,no,Good
9588,'Denis Parshin',18,Russia,EURO,70,154,L,2004,16,61,14,23,37,32,4,?,?,?,?,?,?,?,?,no,Good
9591,'Igor Makarov',19,Russia,EURO,73,203,R,2006,20,47,14,15,29,34,5,17,3,4,7,20,1,?,?,no,Good
9592,'Alexander Bumagin',19,Russia,EURO,72,190,L,2006,?,40,9,12,21,28,-1,8,0,3,3,4,-3,?,?,no,Good
9603,'Dmitri Vorobyov',19,Russia,EURO,74,243,D,2004,29,33,2,1,3,16,3,4,0,0,0,4,0,?,?,no,Good
9619,'Jaroslav Mrazek',18,'Czech Rep.',EURO,75,220,D,2004,85,55,3,7,10,52,5,1,0,0,0,0,0,?,?,no,Good
9620,'Roman Psurny',18,'Czech Rep.',EURO,73,187,C,2004,53,80,27,41,68,140,8,5,0,0,0,2,0,?,?,no,Good
9623,'Tomas Pospisil',18,'Czech Rep.',EURO,72,185,R,2005,13,71,21,23,44,56,-7,5,4,1,5,27,3,?,?,no,Good
9624,'Jakub Vojta',18,'Czech Rep.',EURO,73,196,D,2005,3,45,3,7,10,50,21,8,1,1,2,8,-4,?,?,no,Good
9625,'Ondrej Fiala',19,'Czech Rep.',EURO,72,190,C,2006,14,54,22,14,36,53,4,8,4,4,8,4,0,?,?,no,Good
9655,'Peter Guggisberg',19,Switzerlan,EURO,71,192,R,2004,42,44,14,11,25,0,3,6,0,0,0,4,0,?,?,no,Good
9661,'Ondrej Otcenas',18,Slovakia,EURO,73,201,C,2005,?,6,4,1,5,10,2,?,?,?,?,?,?,?,?,no,Good
9665,'Roman Kukumberg',24,Slovakia,EURO,73,198,C,2004,?,60,16,20,36,95,38,11,4,8,12,14,6,?,?,no,Good
10433,'Patrick Mcneill',18,Canada,CAN,72,201,D,2005,75,66,7,26,33,31,-29,?,?,?,?,?,?,?,?,no,Good
10434,'Codey Burki',19,Switzerlan,EURO,72,190,C,2006,18,70,27,34,61,69,5,6,0,3,3,2,0,?,?,no,Good
10459,'Sean Zimmerman',18,USA,USA,74,201,D,2005,124,71,2,14,16,36,4,?,?,?,?,?,?,?,?,no,Good
10476,'David Kuchejda',18,'Czech Rep.',EURO,70,196,R,2005,?,50,15,30,45,148,20,2,1,1,2,2,0,?,?,no,Good
10490,'Anton Krysanov',18,Russia,EURO,75,203,C,2005,9,34,7,10,17,16,-4,?,?,?,?,?,?,?,?,no,Good
10496,'Pavel Valentenko',19,Russia,EURO,74,234,D,2006,138,60,11,20,31,197,0,?,?,?,?,?,?,?,?,no,Good
10604,'Lukas Vantuch',18,'Czech Rep.',EURO,77,220,C,2005,19,53,17,20,37,66,14,5,0,3,3,12,-1,?,?,no,Good
10608,'Marek Bartanus',18,Slovakia,EURO,75,218,L,2005,16,65,17,16,33,103,-2,8,1,1,2,16,0,?,?,no,Good
10610,'Tomas Zaborsky',19,Slovakia,EURO,73,201,L,2006,85,51,39,23,62,22,-1,7,10,5,15,2,0,?,?,no,Good
10612,'Philip Gogulla',18,Germany,EURO,74,192,L,2005,?,56,2,3,5,18,-5,9,0,2,2,29,0,?,?,no,Good
10613,'Felix Schutz',19,Germany,EURO,71,196,C,2006,220,86,26,44,70,75,-7,?,?,?,?,?,?,?,?,no,Good
10616,'Juraj Simek',19,Switzerlan,EURO,72,196,R,2006,19,59,22,46,68,208,-1,?,?,?,?,?,?,?,?,no,Good
10637,'Ashton Rome',21,Canada,CAN,73,203,R,2006,224,65,30,34,64,130,5,?,?,?,?,?,?,?,?,no,Good
10656,'Keith Seabrook',18,Canada,CAN,72,198,D,2006,?,57,10,24,34,81,0,?,?,?,?,?,?,?,?,no,Good
10657,'Maxime Lacroix',19,France,EURO,72,194,C,2006,222,70,25,22,47,79,29,23,7,5,12,21,9,?,?,no,Good
10676,'John De Gray',18,Canada,CAN,76,216,D,2006,68,68,0,10,10,103,10,11,0,0,0,8,-6,?,?,no,Good
10698,'Dan Ryder',18,Canada,CAN,71,194,C,2005,40,68,29,53,82,55,27,14,9,3,12,10,-2,?,?,no,Good
10877,'Alex Bourret',19,Canada,CAN,70,205,R,2005,17,65,31,55,86,172,27,8,6,8,14,25,2,?,?,no,Good
10909,'Jay Barriball',19,USA,USA,69,170,L,2006,?,33,33,45,78,2,8,5,2,1,3,0,0,?,?,no,Good
11059,'Riley Holzapfel',18,Canada,CAN,72,190,C,2006,37,64,19,38,57,46,35,22,7,9,16,20,12,?,?,no,Good
11106,'Bobby Hughes',19,Canada,CAN,71,181,C,2006,25,56,35,40,75,47,9,6,1,1,2,4,-4,?,?,no,Good
11114,'Harrison Reed',18,Canada,CAN,73,187,R,2006,71,68,26,24,50,50,-31,?,?,?,?,?,?,?,?,no,Good
11233,'James Delory',18,Canada,CAN,72,212,D,2006,73,67,6,26,32,136,-22,?,?,?,?,?,?,?,?,no,Good
11234,'Trevor Koverko',18,Canada,CAN,72,205,D,2005,101,66,1,12,13,83,17,8,0,2,2,2,1,?,?,no,Good
11237,'Ryan Pottruff',18,Canada,CAN,72,225,D,2004,211,51,3,5,8,48,9,15,0,0,0,6,0,?,?,no,Good
11250,'Aaron Snow',18,Canada,CAN,72,198,L,2006,79,68,30,38,68,107,11,11,4,4,8,22,-5,?,?,no,Good
11252,'Dalyn Flatt',19,Canada,CAN,75,214,D,2005,67,72,1,18,19,237,36,4,0,0,0,12,-3,?,?,no,Good
11256,'John Seymour',18,Canada,CAN,75,176,L,2005,?,63,1,4,5,64,0,6,0,0,0,0,0,?,?,no,Good
11308,'Max Gordichuk',18,Canada,CAN,78,216,D,2004,70,70,0,8,8,54,8,5,0,1,1,6,1,?,?,no,Good
11309,'Bobby Bolt',18,Canada,CAN,76,218,L,2005,153,67,11,14,25,92,-2,?,?,?,?,?,?,?,?,no,Good
11320,'Devin Didiomete',18,Canada,CAN,71,205,L,2006,161,60,15,21,36,202,0,10,0,4,4,26,-1,?,?,no,Good
11324,'Tyler Haskins',18,USA,USA,73,194,C,2004,46,63,18,27,45,32,18,18,5,4,9,10,-1,?,?,no,Good
11326,'Trevor Kell',18,Canada,CAN,72,183,R,2004,150,62,9,14,23,48,15,15,7,8,15,14,15,?,?,no,Good
11327,'Nick Tuzzolino',19,USA,USA,78,225,D,2005,131,67,2,20,22,128,-30,?,?,?,?,?,?,?,?,no,Good
11351,'Gino Pisellini',18,USA,USA,72,209,R,2004,112,68,15,15,30,214,4,9,0,3,3,23,-1,?,?,no,Good
11413,'Nick Sucharski',19,Canada,CAN,73,176,L,2006,140,36,2,5,7,18,-2,?,?,?,?,?,?,?,?,no,Good
11418,'Darin Olver',19,Germany,EURO,71,183,C,2004,120,41,13,21,34,26,-3,?,?,?,?,?,?,?,?,no,Good
11430,'Brock Bradford',18,Canada,CAN,69,168,C,2005,184,60,24,33,57,16,10,5,0,1,1,0,-2,?,?,no,Good
11439,'Nick Dodge',20,Canada,CAN,70,176,R,2006,?,38,16,25,41,72,11,?,?,?,?,?,?,?,?,no,Good
11444,'Tyler Ruegsegger',18,USA,USA,71,192,C,2006,148,60,38,51,89,70,0,?,?,?,?,?,?,?,?,no,Good
11474,'Logan Stephenson',18,Canada,CAN,75,205,D,2004,35,69,3,8,11,112,2,11,1,1,2,10,-2,?,?,no,Good
11492,'Jason Pitton',18,Canada,CAN,74,194,L,2004,94,67,9,11,20,37,-11,?,?,?,?,?,?,?,?,no,Good
11495,'Sergei Ogorodnikov',18,Russia,EURO,72,185,C,2004,11,27,11,3,14,18,5,?,?,?,?,?,?,?,?,no,Good
11524,'Mark Tobin',19,Canada,CAN,75,214,C,2004,85,69,22,16,38,112,6,9,4,1,5,12,-2,?,?,no,Good
11526,'Eric Neilson',20,Canada,CAN,74,205,R,2004,?,50,4,11,15,194,-4,9,0,0,0,28,-1,?,?,no,Good
11528,'Clayton Barthel',18,Canada,CAN,75,205,D,2004,53,72,3,14,17,125,13,?,?,?,?,?,?,?,?,no,Good
11533,'Stephane Goulet',18,Canada,CAN,75,207,R,2004,?,54,6,8,14,14,-14,5,0,0,0,2,0,?,?,no,Good
11534,'Tyler Spurgeon',18,Canada,CAN,71,190,C,2004,?,49,8,16,24,24,7,17,4,5,9,9,6,?,?,no,Good
11553,'Ryan Maki',20,USA,USA,75,212,R,2005,?,30,10,9,19,20,0,?,?,?,?,?,?,?,?,no,Good
11586,'Riley Emmerson',19,Canada,CAN,80,249,L,2005,?,40,1,0,1,63,-4,?,?,?,?,?,?,?,?,no,Good
11593,'Wacey Rabbit',19,Canada,CAN,70,181,C,2005,62,70,22,45,67,70,23,4,1,2,3,0,0,?,?,no,Good
11594,'J.D. Watt',18,Canada,CAN,74,214,R,2005,141,66,6,7,13,213,-16,6,0,1,1,12,-4,?,?,no,Good
11595,'A.J. Thelen',18,USA,USA,75,212,D,2004,11,41,11,18,29,50,16,?,?,?,?,?,?,?,?,no,Good
11600,'T.J. Fast',18,Canada,CAN,72,185,D,2005,119,58,8,28,36,40,0,?,?,?,?,?,?,?,?,no,Good
11601,'Aaron Boogaard',18,Canada,CAN,75,220,R,2004,?,35,3,2,5,57,1,6,0,0,0,8,0,?,?,no,Good
11605,'Roman Teslyuk',18,Russia,EURO,73,212,D,2004,26,70,5,9,14,118,-6,5,0,1,1,2,3,?,?,no,Good
11616,'Bretton Stamler',18,Canada,CAN,73,207,D,2005,85,72,4,9,13,106,4,1,0,0,0,0,0,?,?,no,Good
11634,'Jason Lynch',18,Canada,CAN,76,214,D,2005,195,67,1,4,5,78,-13,?,?,?,?,?,?,?,?,no,Good
11639,'Jared Walker',18,Canada,CAN,75,192,L,2004,124,67,11,8,19,34,-5,19,1,2,3,18,-6,?,?,no,Good
11640,'Jesse Dudas',18,Hungary,EURO,74,216,D,2006,53,24,0,11,11,27,2,?,?,?,?,?,?,?,?,no,Good
11642,'Evan Fuller',18,Canada,CAN,74,192,C,2006,?,56,2,5,7,87,-6,5,0,0,0,7,-1,?,?,no,Good
11645,'Jeff May',18,Canada,CAN,74,201,D,2005,53,67,3,19,22,66,2,17,2,3,5,13,5,?,?,no,Good
11646,'John Flatters',18,Canada,CAN,73,174,D,2005,170,53,0,2,2,117,-13,7,0,0,0,2,-2,?,?,no,Good
11648,'Lukas Zeliska',18,Slovakia,EURO,72,212,C,2006,40,36,9,4,13,91,-3,7,4,1,5,22,1,?,?,no,Good
11650,'Mike Gauthier',18,Canada,CAN,75,185,D,2005,86,40,2,1,3,93,-10,13,0,0,0,18,-2,?,?,no,Good
11655,'Cameron Cepek',18,USA,USA,74,181,D,2006,83,21,2,8,10,71,5,12,0,1,1,10,-8,?,?,no,Good
11658,'Brady Calla',18,Canada,CAN,72,190,R,2006,28,66,8,25,33,52,7,11,1,2,3,4,0,?,?,no,Good
11670,'Gord Baldwin',18,Canada,CAN,77,198,D,2005,241,66,3,8,11,73,13,13,2,2,4,8,2,?,?,no,Good
11671,'Kris Hogg',18,Canada,CAN,71,179,L,2004,114,72,24,14,38,79,23,5,0,1,1,6,0,?,?,no,Good
11673,'Ben Wright',18,Canada,CAN,74,196,D,2006,59,55,5,13,18,79,-2,6,3,5,8,12,2,?,?,no,Good
11674,'Kyle Bailey',19,Canada,CAN,74,192,C,2005,152,67,11,22,33,116,1,7,0,2,2,11,0,?,?,no,Good
11694,'Moises Gutierrez',18,USA,USA,76,227,R,2004,166,71,7,12,19,107,3,5,1,0,1,6,1,?,?,no,Good
11696,'Dane Crowley',19,Canada,CAN,74,209,D,2006,232,71,1,20,21,149,-15,4,0,2,2,23,-5,?,?,no,Good
11881,'Jonathan Paiement',19,Canada,CAN,73,201,D,2004,?,68,13,52,65,140,0,7,0,2,2,10,0,?,?,no,Good
11884,'Andrew Orpik',19,USA,USA,75,201,D,2005,?,31,8,12,20,24,0,?,?,?,?,?,?,?,?,no,Good
11920,'Luke Beaverson',20,USA,USA,76,207,D,2004,?,57,1,6,7,141,-8,?,?,?,?,?,?,?,?,no,Good
11984,'David Fischer',18,USA,USA,76,203,D,2006,29,28,8,31,39,22,0,?,?,?,?,?,?,?,?,no,Good
11985,'Bryce Swan',19,Canada,CAN,74,190,R,2006,17,34,14,11,25,54,-8,11,2,5,7,8,0,?,?,no,Good
