id,PlayerName,DraftAge,Country,country_group,Height,Weight,Position,DraftYear,Overall,CSS_rank,rs_GP,rs_G,rs_A,rs_P,rs_PIM,rs_PlusMinus,po_GP,po_G,po_A,po_P,po_PIM,po_PlusMinus,sum_7yr_GP,sum_7yr_TOI,GP_greater_than_0,lmt_prob,LeafNode
10626,"Alexei Cherepanov",18,Russia,EURO,73,183,R,2007,17,1,83,42,26,68,67,24,10,3,4,7,0,1,0,0,no,0.8313251348841667,1
8474569,"Colin Wilson",19,USA,USA,73,221,C,2008,7,9,43,18,24,42,26,2,0,0,0,0,0,0,368,5607,yes,0.8295885136027343,1
11054,"Kyle Beach",18,Canada,CAN,75,209,L,2008,11,4,60,27,33,60,222,-4,4,0,0,0,4,-6,0,0,no,0.8273880239536824,1
11865,"Dmitri Kugryshev",18,Russia,EURO,71,192,R,2008,58,10,39,28,29,57,68,5,7,5,6,11,6,0,0,0,no,0.7680857979276959,1
8474634,"Evgeny Grachev",18,RUS,EURO,76,225,C,2008,75,9,41,19,23,42,20,3,0,0,0,0,0,0,34,305,yes,0.7678938655789963,1
6058,"Anton Gustafsson",18,Sweden,EURO,74,209,C,2008,21,5,38,16,20,36,65,0,2,1,0,1,2,0,0,0,no,0.7335669140085364,1
8474151,"Ryan McDonagh",18,USA,USA,73,216,D,2007,12,11,33,14,29,43,4,0,0,0,0,0,0,0,246,5832,yes,0.7150714212450274,1
8474606,"Colby Robak",18,CAN,CAN,75,194,D,2008,46,8,78,6,25,31,33,-4,6,0,2,2,8,-2,47,745,yes,0.679565056969394,1
11864,"Sergei Korostin",18,Russia,EURO,70,176,R,2007,64,8,53,38,34,72,56,2,0,0,0,0,0,0,0,0,no,0.6618118642561805,1
8474150,"Mikael Backlund",18,SWE,EURO,73,199,C,2007,24,2,33,14,8,22,30,0,6,1,0,1,14,0,246,3706,yes,0.6580225585156495,1
8474582,"Mattias Tedenby",18,SWE,EURO,69,175,R,2008,24,3,55,22,23,45,55,0,7,0,0,0,0,0,120,1375,yes,0.6407008917595264,1
8474578,"Erik Karlsson",18,SWE,EURO,72,191,D,2008,15,4,48,15,26,41,70,0,13,1,1,2,14,0,397,9936,yes,0.6282753983087709,1
8474574,"Tyler Myers",18,USA,USA,80,229,D,2008,12,6,72,7,14,21,107,-9,7,1,2,3,12,-4,389,8916,yes,0.5879462160885739,1
8474195,"Maksim Mayorov",18,RUS,EURO,74,198,L,2007,94,4,34,7,5,12,6,0,4,0,0,0,2,0,22,199,yes,0.5599995725734396,1
4509,"Nichlas Torp",18,Sweden,EURO,71,203,D,2007,163,7,35,3,3,6,66,5,7,1,2,3,53,0,0,0,no,0.5091922873347554,1
8474600,"Roman Josi",18,CHE,EURO,73,201,D,2008,38,6,52,5,12,17,22,0,6,0,0,0,0,0,253,6131,yes,0.5075160843954988,1
8474019,"Tommy Cross",18,USA,USA,75,205,D,2007,35,12,45,8,16,24,32,0,0,0,0,0,0,0,0,0,no,0.49347150319415617,1
8474588,"Viktor Tikhonov",20,LVA,EURO,74,189,R,2008,28,7,43,7,5,12,43,0,8,0,1,1,4,0,61,739,yes,0.49220621007471543,1
8474649,"Tomas Kundratek",19,CZE,EURO,74,201,D,2008,90,12,45,4,7,11,50,0,7,0,2,2,8,0,30,452,yes,0.40432260394226455,1
11861,"Maxim Goncharov",18,Russia,EURO,75,212,D,2007,123,9,47,2,3,5,50,-2,5,0,0,0,2,-1,0,0,no,0.3979488883670533,1
8474707,"Philip Larsen",19,DNK,EURO,73,185,D,2008,149,11,48,6,9,15,46,0,7,0,4,4,6,0,125,2084,yes,0.3803958784139454,1
8474149,"Evgeny Dadonov",18,RUS,EURO,71,184,L,2007,71,10,35,5,3,8,24,0,0,0,0,0,0,0,55,717,yes,0.36524565503169254,1
8474594,"Slava Voynov",18,RUS,EURO,72,194,D,2008,32,8,38,2,3,5,20,0,2,0,0,0,0,0,190,4037,yes,0.3645863652452037,1
