@relation QueryResult

@attribute id numeric
@attribute PlayerName {'David Bornhammar','Bjorn Nord','Kristofer Ottosson','Matthias Trattnig','Erik Leverstrom','Par Backer','Johan Halvardsson','Rastislav Pavlikovsky','David Ytfeldt','Jan Sandstrom','Andreas Lindstrom','David Petrasek','Mats Christeen','Gabriel Karlsson Pears','Viktor Wallin','Magnus Kahnberg','Pelle Prestberg','Jari Tolsa','Johan Eneqvist','Daniel Widing','Calle Steen','David Nystrom','Tim Eriksson','Stefan Lundqvist','Mattias Wennerberg','Mattias Nilsson','Jimmie Svensson','Sanny Lindstrom','Johan Hagglund','Petter Henning','Anders Lovdahl','Daniel Johansson','Tore Vikingstad','Michael Henrich','Mikko Kuparinen','Teemu Laine','Tuukka Makela','Tero Maatta','Markus Seikola','Arto Tukio','Jari Viuhkola','Janne Jokila','Marco Tuokko','Tommi Hannus','Sami Venalainen','Pasi Saarinen','Mikko Ruutu','Teemu Sainomaa','Marko Ahosilta','Teemu Kesa','Samu Isosalo','Erkki Rajamaki','Jaakko Harikkala','Tomek Valtonen','Arto Laatikainen','Markus Kankaanpera','Mikko Hyytia','Lauri Kinos','Petja Pietilainen','Tamas Groschl','Rod Sarich','Georgijs Pujacs','Peter Fabus','Shaun Sutter','Brent Mcdonald','Kevin Holdridge','Kristian Kovac','J.D. Forrest','Tomas Harant','Lou Dickenson','Radek Duda','Jonathan Zion','Patrick Foley','Marc Cavosie','Brett Nowak','Justin Morrison','Maxim Orlov','Andrei Shefer','Sergei Soin','Denis Denisov','Ilya Nikulin','Ruslan Zainullin','Dmitri Kirilenko','Alexander Ryazantsev','Yevgeni Muratov','Anton But','Alexander Buturlin','Ivan Rachunek','Rene Vydareny','Luca Cereda','Sven Helfenstein','Scott Kelman','Cory Pecker','Paul Cabana','Grant Potulny','Michal Macho','Nathan Barrett','Martin Bartek','Yorick Treille','Libor Ustrnul','Zbynek Irgl','Christian Larrivee','James Desmarais','Marc-Andre Thinel','Joe Rullier','Matt Demarchi','Vadim Khomitsky','Carl Mallette','Jared Newman','Ryan Glenn','Trevor Byrne','Kevin Baker','Joe Cullen','Dan Cavanaugh','Stephen Baby','Peter Podhradsky','Ivan Nepryayev','Martin Richter','Andre Lakos','Regan Kelly','Agris Saviels','Chris Lyness','Nathan Martz','Matt Kinch','Martin Hohener','Adrian Wichser','Blake Robson','Scott Cameron','Brian Passmore','K.C. Timmons','Brett Clouthier','Greg Barber','Jason Beckett','Dan Welch','Preston Mizzi','Christian Chartier','Ray Dilauro','Justin Cox','Darcy Robinson','Cliff Loya','Troy Riddle','Chris Dyment','Tyler Scott','Brad Woods','Brad Voth','Michael Jacobsen','Andrew Mcpherson','Chris Bahen','Todd Jackson','Michel Periard','Miroslav Durak','Kevin Clauson','Thatcher Bell','Ryan J. Murphy','Kevin Mitchell','Matt Shasby','Brent Gauvreau','Blake Evans','Alexei Tereschenko','Konstantin Panov','Konstantin Gorovikov','Maxim Birbraer','Ed Hill','Steven Crampton','Ken Magowan','Brett Lutes','Brett Angel','Sean O\'Connor','Tim Branham','Warren Mccutcheon','Jason Platt','Gregor Baumgartner','Chris Ovington','Peter Flache','Darrell Hay','Andrew Ianiero','Phil Cole','Garrett Prosofsky','Tyler Hanchuck','Jamie Chamberlain','Matt Zultek','Brad Self','Jim Henkel','Jeff Dwyer','Artyom Chernov','Dusty Jamieson','Chad Starling','Nate Kiser','Peter Metcalf','Jan Sochor','Maxim Spiridonov','Edo Terglav','Ryan Van Buskirk','Blair Stayzer','Chris Eade','Yevgeni Kurilin','Louis Mandeville','Milan Kopecky','Martin Paroulek','Jonathan Gauthier','Sean Kotary','Dmitri Altaryov','Alexander Shinkar','David Hajek','Vladislav Luchkin','Lubos Velebny','Marek Priechodsky','Igor Samoilov','Vasili Bizyayev','Yevgeni Fyodorov','Paul Ballantyne','Colin Shields','Igor Shadilov','Mirko Murovic','Yuri Dobryshkin','Flavien Conne','Mikhail Donika','Alexei Litvinenko','Brian Gornick','Alexei Bulatov','Andrei Kruchinin','Vladimir Gorbunov','Alexander Zevakhin','Maxim Rybin','Dmitri Upper','Alexander Drozdetsky','Ryan Held','Alexander Tatarinov','Rail Rozakov','Dmitri Levinsky','Alexander Seluyanov','Vladimir Malenkikh','Jeff Bateman','Ruslan Bernikov','Robert Mulick','Stepan Mokhov','Sergei Kuznetsov','Mark Kosick','Jean-Philippe Morin','Artyom Kryukov','Konstantin Rudenko','Shaun Norrie','Scotty Balan','Yevgeni Bumagin','Wade Davis','Pavel Kasparik','Michal Travnicek','Radek Matejovsky','Jan Fadrny','Tim Smith','Michal Pinc','Jan Bohac','Seneque Hyacinthe','Jonathan Gagnon','Tomas Skvaridlo','Jerome Marois','Premysl Duben','Arne Ramholt','Ladislav Vlcek','Brent Hobday','Vaclav Zavoral','Andrei Troshchinsky','Lubomir Pistek','Derrick Byfuglien','Trevor Ettinger','Jason Metcalfe','Oleg Smirnov','David Inman','Tim Preston','Patrick Aufiero','Brett Henning','Willie Levesque','Jeremy Goetzinger','Joey Martin','Pavel Duma','Adam Johnson','Jim Abbott','Ken Davis','Dmitri Semyonov','Ian Jacobs','Pavel Sedov','Aaron Gionet','Miguel Delisle','Jeff Feniak','Vadim Sozinov','Vladimir Sapozhnikov','Robert Fried','Chris Hartsburg','Alexander Lyubimov','Paul Elliott','Morgan Warren','Regan Darby','Randy Copley','Maxym Linnik','Sergei Klyazmin','Antoine Bergeron','Aaron Van Leusen','Scott Heffernan','Matthew Mcrae','Tyler Kolarik','Alexander Barkunov','Bill Cass','Sean Connolly','Petr Chvojka','Jason Maleyko','Chris Berti','John Eichelberger','Craig Olynick','Danny Eberly','Evan Nielsen','Eric Bowen','Matt Sommerfeld','Troy Ferguson','Ryan Courtney','James Demone','Ben Knopp','Jason Crain','Mark Concannon','David Kaczowka','Morgan Mccormick','Craig Brunel','Brian Mcmeekin','Justin Dziama','Anton Borodkin','David Evans','Eric Betournay','Yevgeni Gusakov','Andrew Carver','Ryan Lauzon','Yevgeni Pastukh','Jim Baxter','Dan Hulak','Karel Mosovsky','Yevgeni Pavlov','Alexander Krevsun','Ryan Thorpe','Matt Doman','Jonathan Fauteux','Will Magnuson','Andrei Maximenko','Jesse Cook','Sean Dixon','Chris Legg','Josh Reed','Kyle Clark','Doug Meyer','Jay Dardis','Brett Draney','Travis Eagles','Bret Dececco','Todd Hornung','Ian Forbes','Eric Laplante','Yevgeni Lazarev','David Cameron','Geoff Koch','Kent Sauer','Andy Burnham','Curtis Rich','Erik Wendell','Brandon Coalter','Gavin Mcleod','Aaron Goldade','Sergei Skrobot','Martin Beauchesne','Rick Bertran','Adam Deleeuw','Ryan Milanovic','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Curtis Valentine','Craig Murray','Don Smith','Oak Hewer','Joel Scherban','Brad Twordik','Erik Jensen','Scott Perry','Graig Mischler','Sean Griffin','David Bernier','Christian Lefebvre','Justin Hansen','Jason Doyle','Andrei Yershov','Darcy Harris','Alexandre Couture','Ben Blais','Mark Mcrae','Dwight Wolfe','Sergei Verenikin','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Krys Barch','Chris Corrinet','Jay Leach','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Kent Huskins','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Jonas Frogren','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Michael Ryan','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Bjorn Melin','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Jeff Finger','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Olli Malmivaara','Lubomir Visnovsky','Brian Fahey','Michel Ouellet','Matt Hendricks','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Craig Weller','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Deryk Engelland','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge_norm numeric
@attribute country_group {EURO,CAN,USA}
@attribute Height_norm numeric
@attribute Weight_norm numeric
@attribute Position {D,C,L,R}
@attribute DraftYear numeric
@attribute Overall numeric
@attribute CSS_rank_norm numeric
@attribute rs_GP_norm numeric
@attribute rs_G_norm numeric
@attribute rs_A_norm numeric
@attribute rs_P_norm numeric
@attribute rs_PIM_norm numeric
@attribute rs_PlusMinus_norm numeric
@attribute po_GP_norm numeric
@attribute po_G_norm numeric
@attribute po_A_norm numeric
@attribute po_P_norm numeric
@attribute po_PIM_norm numeric
@attribute po_PlusMinus_norm numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
13527,'Andrew Mcpherson',0.142857,CAN,0.357143,0.278846,C,1999,261,?,0.322222,0.068493,0.039216,0.056962,0.025052,0.552,0,0,0,0,0,0.375,0,0,no
13559,'Chris Bahen',0.142857,CAN,0.428571,0.25,D,2000,189,0.244019,0.377778,0.109589,0.098039,0.113924,0.112735,0.552,0,0,0,0,0,0.375,0,0,no
13631,'Todd Jackson',0.071429,USA,0.214286,0.192308,L,2000,251,?,0.577778,0.219178,0.156863,0.202532,0.077244,0.552,0,0,0,0,0,0.375,0,0,no
13641,'Michel Periard',0.071429,CAN,0.285714,0.230769,D,1998,188,?,0.755556,0.191781,0.294118,0.278481,0.133612,0.632,0.166667,0,0,0,0.15,0.375,0,0,no
13661,'Miroslav Durak',0,EURO,0.714286,0.567308,D,1999,220,?,0.622222,0.013699,0.088235,0.063291,0.137787,0.552,0,0,0,0,0,0.375,0,0,no
13790,'Kevin Clauson',0.142857,USA,0.714286,0.548077,D,1998,155,?,0.4,0.013699,0.009804,0.012658,0.11691,0.552,0,0,0,0,0,0.375,0,0,no
13797,'Thatcher Bell',0,CAN,0.357143,0.25,C,2000,71,0.105263,0.588889,0.356164,0.421569,0.436709,0.127349,0.656,0.166667,0,0,0,0.125,0.375,0,0,no
14422,'Ryan J. Murphy',0.142857,USA,0.428571,0.423077,L,1999,113,0.492823,0.433333,0.150685,0.245098,0.227848,0.083507,0.552,0,0,0,0,0,0.375,0,0,no
14644,'Kevin Mitchell',0,USA,0.428571,0.317308,D,1998,234,?,0.722222,0.136986,0.45098,0.35443,0.152401,0.64,0.433333,0.047619,0.346154,0.217391,0.116667,0.5,0,0,no
14724,'Matt Shasby',0.071429,USA,0.5,0.384615,D,1999,150,0.363636,0.544444,0.054795,0.215686,0.164557,0.070981,0.552,0.366667,0,0.038462,0.021739,0.1,0.375,0,0,no
14999,'Brent Gauvreau',0.142857,CAN,0.571429,0.355769,C,2000,186,?,0.677778,0.465753,0.519608,0.550633,0.154489,0.568,0.166667,0.047619,0.076923,0.065217,0.033333,0.25,0,0,no
15001,'Blake Evans',0,CAN,0.357143,0.423077,C,1998,251,?,0.811111,0.260274,0.333333,0.335443,0.273486,0.32,0,0,0,0,0,0.375,0,0,no
15025,'Alexei Tereschenko',0.142857,EURO,0.214286,0.230769,C,2000,91,0.100478,0.388889,0.054795,0.058824,0.063291,0.025052,0.6,0.533333,0.047619,0.038462,0.043478,0.066667,0.375,0,0,no
15027,'Konstantin Panov',0.071429,EURO,0.357143,0.788462,R,1999,131,0.330144,0.688889,0.452055,0.294118,0.398734,0.129436,0.688,0.433333,0.238095,0.115385,0.173913,0.083333,0.458333,0,0,no
15028,'Konstantin Gorovikov',0.285714,EURO,0.357143,0.144231,C,1999,269,?,0.711111,0.219178,0.166667,0.208861,0.037578,0.552,0,0,0,0,0,0.375,0,0,no
15090,'Maxim Birbraer',0.142857,EURO,0.571429,0.567308,L,2000,67,0.191388,0.566667,0.767123,0.372549,0.594937,0.121086,0.648,0,0,0,0,0,0.375,0,0,no
15116,'Ed Hill',0.071429,USA,0.5,0.548077,D,1999,61,0.138756,0.588889,0.09589,0.166667,0.151899,0.087683,0.744,0.4,0,0.076923,0.043478,0.066667,0.5,0,0,no
15119,'Steven Crampton',0,CAN,0.571429,0.384615,L,2000,248,0.30622,0.766667,0.30137,0.196078,0.265823,0.189979,0.384,0.133333,0,0.115385,0.065217,0.075,0.166667,0,0,no
15121,'Ken Magowan',0.071429,CAN,0.428571,0.384615,L,2000,198,0.688995,0.644444,0.424658,0.362745,0.43038,0.183716,0.552,0,0,0,0,0,0.375,0,0,no
15241,'Brett Lutes',0,CAN,0.428571,0.25,L,2000,229,?,0.044444,0.027397,0.009804,0.018987,0,0.56,0,0,0,0,0,0.375,0,0,no
15248,'Brett Angel',0,CAN,0.714286,0.567308,D,1999,72,0.244019,0.611111,0.068493,0.088235,0.088608,0.290188,0.432,0.133333,0,0,0,0,0.208333,0,0,no
15249,'Sean O\'Connor',0.071429,CAN,0.571429,0.596154,R,2000,82,0.397129,0.566667,0.068493,0.078431,0.082278,0.346555,0.536,0.066667,0,0,0,0.016667,0.333333,0,0,no
15257,'Tim Branham',0.071429,USA,0.5,0.317308,D,2000,93,0.61244,0.666667,0.109589,0.264706,0.221519,0.162839,0.68,0.833333,0.190476,0.269231,0.23913,0.141667,0.708333,0,0,no
15330,'Warren Mccutcheon',0,CAN,0.642857,0.384615,C,2000,257,1,0.688889,0.027397,0.039216,0.037975,0.08142,0.392,0,0,0,0,0,0.375,0,0,no
15341,'Jason Platt',0.071429,USA,0.428571,0.461538,D,2000,247,0.38756,0.544444,0.013699,0.058824,0.044304,0.135699,0.552,0.133333,0,0,0,0.075,0.375,0,0,no
15576,'Gregor Baumgartner',0.142857,EURO,0.428571,0.355769,R,1999,156,?,0.755556,0.452055,0.568627,0.575949,0.029228,0.584,0.766667,0.380952,0.307692,0.347826,0.066667,0.25,0,0,no
15598,'Chris Ovington',0,CAN,0.642857,0.423077,D,1998,148,?,0.755556,0.027397,0.127451,0.094937,0.150313,0.584,0.166667,0,0,0,0.016667,0.333333,0,0,no
15658,'Peter Flache',0,CAN,0.714286,0.634615,C,2000,262,?,0.622222,0.041096,0.058824,0.056962,0.083507,0.48,0,0,0,0,0,0.375,0,0,no
15689,'Darrell Hay',0.071429,CAN,0.357143,0.384615,D,1999,271,0.746411,0.8,0.178082,0.480392,0.392405,0.181628,0.768,0.4,0.095238,0.384615,0.26087,0.183333,0.583333,0,0,no
15887,'Andrew Ianiero',0,CAN,0.357143,0.384615,L,1999,154,0.344498,0.755556,0.287671,0.254902,0.297468,0.169102,0.392,0.166667,0.238095,0.115385,0.173913,0.066667,0.5,0,0,no
15899,'Phil Cole',0,CAN,0.642857,0.336538,D,2000,125,0.325359,0.566667,0.013699,0.058824,0.044304,0.23382,0.528,0,0,0,0,0,0.375,0,0,no
15946,'Garrett Prosofsky',0,CAN,0.285714,0.278846,C,1998,139,0.215311,0.788889,0.383562,0.411765,0.443038,0.158664,0.288,0.2,0.285714,0.115385,0.195652,0.033333,0.541667,0,0,no
15949,'Tyler Hanchuck',0,CAN,0.571429,0.701923,D,2000,79,0.392344,0.644444,0,0.078431,0.050633,0.169102,0.528,0.2,0,0,0,0.066667,0.375,0,0,no
15958,'Jamie Chamberlain',0,CAN,0.428571,0.278846,R,1999,265,0.301435,0.755556,0.205479,0.235294,0.246835,0.05428,0.544,0.133333,0,0.038462,0.021739,0.033333,0.333333,0,0,no
15978,'Matt Zultek',0.142857,CAN,0.642857,0.673077,L,1999,56,?,0.622222,0.452055,0.323529,0.417722,0.148225,0.832,0.3,0.285714,0.076923,0.173913,0.033333,0.625,0,0,no
16060,'Brad Self',0,CAN,0.285714,0.317308,C,1999,235,?,0.533333,0.232877,0.117647,0.183544,0.016701,0.664,0.166667,0.047619,0,0.021739,0.033333,0.291667,0,0,no
16662,'Jim Henkel',0.071429,USA,0.5,0.278846,C,1998,217,?,0.411111,0.465753,0.362745,0.449367,0,0.552,0,0,0,0,0,0.375,0,0,no
16723,'Jeff Dwyer',0.142857,USA,0.5,0.423077,D,2000,178,0.526316,0,0,0,0,0,0.552,0,0,0,0,0,0.375,0,0,no
16744,'Artyom Chernov',0,EURO,0.285714,0.442308,L,2000,162,0.215311,0.277778,0.150685,0.088235,0.126582,0.041754,0.584,0.166667,0,0,0,0,0.375,0,0,no
16858,'Dusty Jamieson',0,CAN,0.5,0.336538,L,1999,136,0.272727,0.733333,0.219178,0.27451,0.278481,0.020877,0.712,0.2,0.047619,0,0.021739,0.016667,0.333333,0,0,no
16859,'Chad Starling',0.071429,CAN,0.785714,0.423077,D,1999,114,0.258373,0.722222,0.054795,0.127451,0.107595,0.210856,0.696,0.466667,0,0,0,0.066667,0.166667,0,0,no
17101,'Nate Kiser',0,USA,0.428571,0.615385,D,2000,160,0.363636,0.7,0.041096,0.04902,0.050633,0.212944,0.696,0.766667,0.047619,0.038462,0.043478,0.15,0.541667,0,0,no
17120,'Peter Metcalf',0.142857,USA,0.357143,0.384615,D,1999,267,?,0.366667,0.082192,0.166667,0.14557,0.070981,0.552,0,0,0,0,0,0.375,0,0,no
17165,'Jan Sochor',0.071429,EURO,0.357143,0.423077,R,1999,161,0.368421,0.522222,0.136986,0.107843,0.132911,0.029228,0.608,0,0,0,0,0,0.375,0,0,no
17231,'Maxim Spiridonov',0.142857,EURO,0.214286,0.230769,R,1998,241,?,0.733333,0.739726,0.431373,0.620253,0.108559,0.736,0.633333,0.142857,0.153846,0.152174,0.033333,0.458333,0,0,no
17238,'Edo Terglav',0,EURO,0.428571,0.442308,R,1998,249,0.229665,0.511111,0.232877,0.264706,0.278481,0.083507,0.4,0,0,0,0,0,0.375,0,0,no
17798,'Ryan Van Buskirk',0.142857,CAN,0.5,0.509615,D,2000,121,?,0.522222,0.109589,0.205882,0.183544,0.129436,0.536,0.233333,0.047619,0.076923,0.065217,0.133333,0.416667,0,0,no
17859,'Blair Stayzer',0.071429,CAN,0.571429,0.615385,D,1999,190,0.650718,0.688889,0.164384,0.186275,0.196203,0.292276,0.408,0.166667,0.095238,0,0.043478,0.116667,0,0,0,no
17937,'Chris Eade',0,CAN,0.5,0.384615,D,2000,115,0.229665,0.644444,0.068493,0.245098,0.189873,0.133612,0.408,0.1,0,0,0,0.033333,0.5,0,0,no
18070,'Yevgeni Kurilin',0.142857,EURO,0.285714,0.105769,C,1999,259,?,0.533333,0.164384,0.137255,0.164557,0.041754,0.512,0,0,0,0,0,0.375,0,0,no
18313,'Louis Mandeville',0,CAN,0.571429,0.721154,D,2000,292,?,0.555556,0.068493,0.107843,0.101266,0.064718,0.568,0.366667,0.095238,0.038462,0.065217,0.033333,0.458333,0,0,no
18314,'Milan Kopecky',0.071429,EURO,0.357143,0.211538,C,2000,287,?,0.422222,0.232877,0.068627,0.151899,0.050104,0.632,0.233333,0.238095,0.115385,0.173913,0,0.666667,0,0,no
18315,'Martin Paroulek',0.214286,EURO,0.357143,0.125,R,2000,278,?,0.533333,0.150685,0.137255,0.158228,0.05428,0.64,0.266667,0.047619,0.038462,0.043478,0.033333,0.291667,0,0,no
18316,'Jonathan Gauthier',0.142857,CAN,0.5,0.336538,D,2000,275,?,0.777778,0.438356,0.480392,0.512658,0.217119,0.552,0.366667,0.142857,0.269231,0.217391,0.15,0.375,0,0,no
18318,'Sean Kotary',0.071429,USA,0.357143,0.192308,C,2000,266,0.454545,0,0.739726,0.54902,0.696203,0,0.552,0,0,0,0,0,0.375,0,0,no
18319,'Dmitri Altaryov',0.142857,EURO,0.642857,0.442308,C,2000,264,?,0.488889,0.136986,0.068627,0.107595,0.083507,0.448,0,0,0,0,0,0.375,0,0,no
18320,'Alexander Shinkar',0.071429,EURO,0.5,0.298077,R,2000,254,?,0.4,0.136986,0.088235,0.120253,0.029228,0.552,0.266667,0,0,0,0,0.375,0,0,no
18321,'David Hajek',0.142857,EURO,0.571429,0.423077,D,2000,239,0.406699,0.455556,0.041096,0.117647,0.094937,0.070981,0.624,0.4,0.047619,0.115385,0.086957,0.083333,0.416667,0,0,no
18348,'Vladislav Luchkin',0,EURO,0.428571,0.490385,C,2000,225,0.08134,0.4,0.342466,0.098039,0.221519,0.083507,0.576,0,0,0,0,0,0.375,0,0,no
18350,'Lubos Velebny',0,EURO,0.5,0.509615,D,2000,223,0.200957,0.7,0.09589,0.088235,0.101266,0.073069,0.472,0,0,0,0,0,0.375,0,0,no
18371,'Marek Priechodsky',0.214286,EURO,0.5,0.423077,D,2000,222,?,0.411111,0.027397,0.088235,0.06962,0.121086,0.552,0,0,0,0,0,0.375,0,0,no
18374,'Igor Samoilov',0,EURO,0.357143,0.317308,D,2000,217,0.133971,0.466667,0,0.039216,0.025316,0.070981,0.592,0,0,0,0,0,0.375,0,0,no
18376,'Vasili Bizyayev',0,EURO,0.357143,0.317308,L,2000,213,?,0.111111,0.027397,0.009804,0.018987,0.004175,0.552,0,0,0,0,0,0.375,0,0,no
18377,'Yevgeni Fyodorov',0.142857,EURO,0.214286,0.336538,C,2000,201,?,0.488889,0.082192,0.088235,0.094937,0.050104,0.6,0.1,0,0.038462,0.021739,0.033333,0.375,0,0,no
18378,'Paul Ballantyne',0,CAN,0.571429,0.384615,D,2000,196,0.282297,0.644444,0.054795,0.147059,0.120253,0.125261,0.688,0.566667,0.095238,0.115385,0.108696,0.141667,0.708333,0,0,no
18379,'Colin Shields',0.142857,EURO,0.285714,0.192308,C,2000,195,?,0.655556,0.684932,0.529412,0.658228,0.091858,0.584,0.1,0.047619,0.115385,0.086957,0.016667,0.375,0,0,no
18444,'Igor Shadilov',0.071429,EURO,0.571429,0.442308,D,1999,249,?,0.433333,0.027397,0.088235,0.06962,0.031315,0.552,0,0,0,0,0,0.375,0,0,no
18471,'Mirko Murovic',0,EURO,0.571429,0.461538,L,1999,108,0.315789,0.766667,0.287671,0.323529,0.341772,0.125261,0.536,0.133333,0,0.038462,0.021739,0.016667,0.208333,0,0,no
18506,'Yuri Dobryshkin',0.142857,EURO,0.357143,0.25,L,1999,159,0.08134,0.633333,0.219178,0.068627,0.14557,0.179541,0.584,0,0,0,0,0,0.375,0,0,no
18518,'Flavien Conne',0.142857,EURO,0.214286,0.173077,R,2000,250,?,0.644444,0.328767,0.245098,0.310127,0.206681,0.544,0.133333,0,0.038462,0.021739,0,0.375,0,0,no
18536,'Mikhail Donika',0.142857,EURO,0.285714,0.403846,D,1999,272,?,0.555556,0.027397,0.039216,0.037975,0.033403,0.56,0,0,0,0,0,0.375,0,0,no
18537,'Alexei Litvinenko',0.071429,EURO,0.714286,0.596154,D,1999,262,?,0.455556,0.041096,0.04902,0.050633,0.177453,0.504,0,0,0,0,0,0.375,0,0,no
18538,'Brian Gornick',0.071429,USA,0.857143,0.548077,C,1999,258,0.889952,0.377778,0.136986,0.107843,0.132911,0.041754,0.552,0,0,0,0,0,0.375,0,0,no
18539,'Alexei Bulatov',0.214286,EURO,0.5,0.403846,L,1999,254,?,0.533333,0.287671,0.156863,0.234177,0.050104,0.552,0,0,0,0,0,0.375,0,0,no
18556,'Andrei Kruchinin',0.142857,EURO,0.428571,0.336538,D,1998,189,?,0.555556,0,0.058824,0.037975,0.156576,0.6,0,0,0,0,0,0.375,0,0,no
